Episode,Reward
1,-248
2,-133
3,-242
4,-246
5,-248
6,-248
7,-249
8,-248
9,-246
10,-245
11,-250
12,-250
13,-246
14,-248
15,-246
16,-250
17,-248
18,-249
19,-249
20,-250
21,-250
22,-249
23,-249
24,-250
25,-248
26,-246
27,-249
28,-249
29,-250
30,-250
31,-250
32,-250
33,-250
34,-246
35,-248
36,-249
37,-249
38,-248
39,-248
40,-248
41,-244
42,-249
43,-246
44,-247
45,-245
46,-242
47,-246
48,-245
49,-240
50,-250
51,-252
52,-242
53,-247
54,-241
55,-245
56,-248
57,-245
58,-250
59,-237
60,-246
61,-249
62,-236
63,-249
64,-243
65,-245
66,-240
67,-240
68,-236
69,-239
70,-242
71,-241
72,-245
73,-245
74,-247
75,-235
76,-241
77,-246
78,-250
79,-243
80,-240
81,-242
82,-246
83,-244
84,-245
85,-248
86,-240
87,-247
88,-239
89,-237
90,-242
91,-246
92,-238
93,-242
94,-252
95,-247
96,-245
97,-243
98,-253
99,-241
100,-241
101,-244
102,-245
103,-243
104,-248
105,-242
106,-255
107,-241
108,-236
109,-244
110,-244
111,-245
112,-241
113,-244
114,-241
115,-243
116,-238
117,-243
118,-243
119,-241
120,-242
121,-240
122,-242
123,-240
124,-243
125,-245
126,-237
127,-250
128,-247
129,-243
130,-242
131,-245
132,-242
133,-237
134,-249
135,-248
136,-235
137,-241
138,-239
139,-244
140,-240
141,-244
142,-248
143,-248
144,-245
145,-234
146,-244
147,-245
148,-246
149,-240
150,-254
151,-246
152,-245
153,-236
154,-244
155,-248
156,-242
157,-241
158,-242
159,-242
160,-252
161,-252
162,-241
163,-247
164,-242
165,-244
166,-236
167,-244
168,-237
169,-235
170,-232
171,-245
172,-246
173,-251
174,-238
175,-242
176,-243
177,-237
178,-237
179,-252
180,-251
181,-237
182,-241
183,-240
184,-249
185,-237
186,-248
187,-246
188,-245
189,-235
190,-242
191,-242
192,-240
193,-244
194,-250
195,-247
196,-240
197,-250
198,-242
199,-252
200,-238
201,-236
202,-247
203,-245
204,-243
205,-241
206,-250
207,-248
208,-244
209,-244
210,-250
211,-239
212,-240
213,-245
214,-241
215,-249
216,-249
217,-250
218,-241
219,-244
220,-247
221,-246
222,-252
223,-239
224,-253
225,-248
226,-240
227,-242
228,-247
229,-251
230,-244
231,-246
232,-245
233,-238
234,-249
235,-248
236,-238
237,-236
238,-240
239,-241
240,-240
241,-245
242,-246
243,-252
244,-251
245,-248
246,-249
247,-250
248,-250
249,-243
250,-248
251,-235
252,-248
253,-237
254,-249
255,-239
256,-245
257,-249
258,-247
259,-250
260,-239
261,-239
262,-244
263,-247
264,-250
265,-250
266,-242
267,-239
268,-249
269,-242
270,-250
271,-242
272,-238
273,-252
274,-238
275,-237
276,-239
277,-239
278,-247
279,-241
280,-247
281,-237
282,-252
283,-243
284,-240
285,-242
286,-237
287,-251
288,-250
289,-244
290,-240
291,-252
292,-241
293,-252
294,-240
295,-242
296,-243
297,-251
298,-242
299,-245
300,-238
301,-236
302,-243
303,-236
304,-238
305,-244
306,-242
307,-249
308,-246
309,-249
310,-247
311,-238
312,-239
313,-239
314,-234
315,-255
316,-242
317,-240
318,-245
319,-249
320,-243
321,-245
322,-245
323,-247
324,-243
325,-244
326,-249
327,-250
328,-239
329,-244
330,-250
331,-251
332,-243
333,-238
334,-247
335,-250
336,-256
337,-247
338,-243
339,-250
340,-258
341,-247
342,-238
343,-246
344,-251
345,-250
346,-250
347,-247
348,-244
349,-247
350,-239
351,-246
352,-248
353,-241
354,-253
355,-243
356,-243
357,-238
358,-242
359,-250
360,-246
361,-250
362,-247
363,-253
364,-241
365,-250
366,-239
367,-249
368,-250
369,-244
370,-250
371,-239
372,-249
373,-246
374,-240
375,-239
376,-238
377,-249
378,-245
379,-241
380,-244
381,-239
382,-244
383,-237
384,-244
385,-250
386,-247
387,-249
388,-249
389,-241
390,-238
391,-246
392,-245
393,-243
394,-252
395,-237
396,-247
397,-243
398,-247
399,-236
400,-250
401,-244
402,-241
403,-245
404,-234
405,-236
406,-248
407,-246
408,-237
409,-250
410,-245
411,-248
412,-245
413,-244
414,-254
415,-241
416,-244
417,-248
418,-243
419,-242
420,-246
421,-243
422,-243
423,-246
424,-246
425,-237
426,-239
427,-238
428,-250
429,-250
430,-241
431,-243
432,-237
433,-252
434,-250
435,-256
436,-250
437,-246
438,-252
439,-241
440,-250
441,-246
442,-250
443,-249
444,-248
445,-241
446,-243
447,-250
448,-252
449,-241
450,-245
451,-235
452,-248
453,-243
454,-248
455,-238
456,-243
457,-243
458,-244
459,-246
460,-252
461,-242
462,-236
463,-250
464,-250
465,-245
466,-244
467,-254
468,-239
469,-242
470,-248
471,-246
472,-247
473,-247
474,-243
475,-244
476,-246
477,-248
478,-250
479,-254
480,-251
481,-241
482,-250
483,-250
484,-240
485,-248
486,-235
487,-245
488,-251
489,-248
490,-242
491,-250
492,-247
493,-241
494,-250
495,-250
496,-241
497,-247
498,-243
499,-241
500,-252
501,-250
502,-249
503,-252
504,-246
505,-249
506,-248
507,-246
508,-250
509,-243
510,-245
511,-250
512,-244
513,-250
514,-247
515,-246
516,-248
517,-248
518,-243
519,-244
520,-245
521,-250
522,-247
523,-250
524,-235
525,-248
526,-249
527,-249
528,-243
529,-241
530,-242
531,-245
532,-247
533,-250
534,-249
535,-254
536,-244
537,-245
538,-250
539,-250
540,-250
541,-249
542,-250
543,-250
544,-249
545,-246
546,-249
547,-248
548,-250
549,-241
550,-249
551,-249
552,-246
553,-246
554,-248
555,-239
556,-248
557,-245
558,-242
559,-252
560,-245
561,-242
562,-240
563,-250
564,-248
565,-247
566,-244
567,-246
568,-247
569,-240
570,-242
571,-253
572,-242
573,-246
574,-257
575,-241
576,-250
577,-246
578,-248
579,-250
580,-247
581,-258
582,-243
583,-249
584,-250
585,-257
586,-247
587,-245
588,-253
589,-246
590,-245
591,-243
592,-246
593,-238
594,-249
595,-248
596,-249
597,-242
598,-251
599,-250
600,-250
601,-248
602,-248
603,-250
604,-248
605,-246
606,-253
607,-250
608,-247
609,-247
610,-249
611,-246
612,-251
613,-241
614,-250
615,-240
616,-243
617,-244
618,-246
619,-246
620,-250
621,-250
622,-248
623,-242
624,-242
625,-252
626,-250
627,-243
628,-236
629,-244
630,-250
631,-248
632,-247
633,-244
634,-247
635,-239
636,-246
637,-252
638,-246
639,-250
640,-247
641,-244
642,-248
643,-243
644,-247
645,-249
646,-250
647,-246
648,-250
649,-248
650,-245
651,-244
652,-253
653,-250
654,-249
655,-242
656,-242
657,-246
658,-244
659,-254
660,-253
661,-240
662,-242
663,-244
664,-250
665,-245
666,-250
667,-249
668,-247
669,-246
670,-250
671,-250
672,-243
673,-243
674,-250
675,-249
676,-252
677,-250
678,-242
679,-247
680,-248
681,-248
682,-250
683,-249
684,-245
685,-241
686,-250
687,-250
688,-247
689,-249
690,-251
691,-250
692,-248
693,-248
694,-246
695,-248
696,-241
697,-244
698,-250
699,-247
700,-250
701,-250
702,-249
703,-246
704,-251
705,-249
706,-248
707,-245
708,-238
709,-249
710,-241
711,-241
712,-250
713,-247
714,-243
715,-246
716,-250
717,-241
718,-247
719,-248
720,-246
721,-247
722,-250
723,-244
724,-248
725,-248
726,-244
727,-244
728,-249
729,-246
730,-247
731,-245
732,-248
733,-244
734,-239
735,-250
736,-249
737,-245
738,-257
739,-246
740,-250
741,-249
742,-249
743,-248
744,-250
745,-250
746,-249
747,-250
748,-246
749,-250
750,-247
751,-244
752,-246
753,-253
754,-247
755,-246
756,-249
757,-248
758,-250
759,-250
760,-255
761,-250
762,-249
763,-244
764,-248
765,-250
766,-250
767,-248
768,-254
769,-249
770,-250
771,-248
772,-243
773,-247
774,-248
775,-250
776,-249
777,-250
778,-247
779,-250
780,-248
781,-248
782,-248
783,-249
784,-247
785,-254
786,-248
787,-248
788,-250
789,-248
790,-246
791,-250
792,-245
793,-249
794,-248
795,-250
796,-256
797,-249
798,-248
799,-246
800,-250
801,-247
802,-248
803,-250
804,-247
805,-247
806,-248
807,-246
808,-248
809,-244
810,-244
811,-242
812,-249
813,-252
814,-246
815,-250
816,-248
817,-249
818,-244
819,-249
820,-251
821,-248
822,-248
823,-250
824,-245
825,-250
826,-251
827,-250
828,-249
829,-241
830,-250
831,-243
832,-249
833,-249
834,-250
835,-250
836,-243
837,-247
838,-245
839,-249
840,-246
841,-248
842,-248
843,-247
844,-241
845,-249
846,-245
847,-245
848,-248
849,-246
850,-250
851,-249
852,-250
853,-245
854,-244
855,-246
856,-248
857,-244
858,-246
859,-248
860,-248
861,-248
862,-249
863,-250
864,-250
865,-243
866,-245
867,-255
868,-248
869,-250
870,-245
871,-241
872,-247
873,-249
874,-246
875,-244
876,-245
877,-243
878,-250
879,-249
880,-250
881,-249
882,-249
883,-249
884,-251
885,-247
886,-248
887,-245
888,-250
889,-249
890,-246
891,-247
892,-249
893,-252
894,-248
895,-248
896,-248
897,-247
898,-244
899,-250
900,-247
901,-247
902,-246
903,-247
904,-242
905,-248
906,-244
907,-242
908,-246
909,-247
910,-249
911,-255
912,-234
913,-247
914,-248
915,-243
916,-245
917,-253
918,-250
919,-250
920,-250
921,-249
922,-249
923,-247
924,-238
925,-251
926,-244
927,-248
928,-246
929,-250
930,-247
931,-249
932,-246
933,-243
934,-240
935,-249
936,-250
937,-249
938,-252
939,-250
940,-245
941,-249
942,-250
943,-248
944,-249
945,-250
946,-249
947,-249
948,-246
949,-245
950,-250
951,-247
952,-250
953,-247
954,-246
955,-249
956,-249
957,-250
958,-250
959,-247
960,-247
961,-246
962,-247
963,-249
964,-250
965,-250
966,-252
967,-250
968,-245
969,-245
970,-248
971,-249
972,-247
973,-240
974,-250
975,-250
976,-250
977,-244
978,-249
979,-249
980,-246
981,-249
982,-250
983,-246
984,-248
985,-249
986,-243
987,-248
988,-244
989,-248
990,-232
991,-247
992,-250
993,-250
994,-245
995,-247
996,-249
997,-246
998,-250
999,-248
1000,-250
1001,-244
1002,-249
1003,-248
1004,-248
1005,-246
1006,-250
1007,-247
1008,-253
1009,-247
1010,-245
1011,-250
1012,-242
1013,-246
1014,-243
1015,-257
1016,-246
1017,-250
1018,-248
1019,-249
1020,-244
1021,-250
1022,-238
1023,-245
1024,-246
1025,-248
1026,-250
1027,-246
1028,-248
1029,-251
1030,-250
1031,-245
1032,-250
1033,-237
1034,-249
1035,-249
1036,-244
1037,-250
1038,-240
1039,-246
1040,-251
1041,-250
1042,-247
1043,-248
1044,-250
1045,-249
1046,-248
1047,-250
1048,-249
1049,-244
1050,-248
1051,-249
1052,-248
1053,-247
1054,-248
1055,-250
1056,-246
1057,-250
1058,-246
1059,-249
1060,-250
1061,-249
1062,-256
1063,-247
1064,-247
1065,-249
1066,-245
1067,-248
1068,-250
1069,-250
1070,-250
1071,-249
1072,-246
1073,-255
1074,-241
1075,-249
1076,-249
1077,-250
1078,-248
1079,-258
1080,-252
1081,-250
1082,-245
1083,-249
1084,-243
1085,-249
1086,-250
1087,-246
1088,-249
1089,-249
1090,-249
1091,-248
1092,-248
1093,-248
1094,-250
1095,-250
1096,-247
1097,-247
1098,-248
1099,-249
1100,-248
1101,-249
1102,-250
1103,-248
1104,-250
1105,-248
1106,-248
1107,-250
1108,-250
1109,-246
1110,-247
1111,-244
1112,-250
1113,-245
1114,-246
1115,-246
1116,-250
1117,-250
1118,-250
1119,-250
1120,-244
1121,-245
1122,-250
1123,-247
1124,-249
1125,-248
1126,-249
1127,-247
1128,-242
1129,-250
1130,-247
1131,-247
1132,-250
1133,-250
1134,-249
1135,-250
1136,-254
1137,-244
1138,-250
1139,-250
1140,-249
1141,-245
1142,-250
1143,-240
1144,-242
1145,-247
1146,-250
1147,-247
1148,-247
1149,-250
1150,-249
1151,-248
1152,-247
1153,-244
1154,-251
1155,-251
1156,-245
1157,-244
1158,-249
1159,-254
1160,-250
1161,-252
1162,-248
1163,-248
1164,-247
1165,-248
1166,-251
1167,-250
1168,-250
1169,-246
1170,-249
1171,-243
1172,-244
1173,-247
1174,-250
1175,-245
1176,-249
1177,-250
1178,-250
1179,-250
1180,-247
1181,-249
1182,-256
1183,-250
1184,-246
1185,-249
1186,-246
1187,-240
1188,-241
1189,-257
1190,-246
1191,-250
1192,-248
1193,-242
1194,-242
1195,-249
1196,-247
1197,-250
1198,-247
1199,-247
1200,-250
1201,-242
1202,-249
1203,-251
1204,-244
1205,-248
1206,-245
1207,-249
1208,-249
1209,-250
1210,-239
1211,-239
1212,-244
1213,-250
1214,-247
1215,-245
1216,-249
1217,-249
1218,-250
1219,-249
1220,-249
1221,-250
1222,-250
1223,-246
1224,-249
1225,-248
1226,-248
1227,-249
1228,-244
1229,-256
1230,-253
1231,-250
1232,-250
1233,-250
1234,-245
1235,-250
1236,-241
1237,-242
1238,-249
1239,-250
1240,-247
1241,-249
1242,-249
1243,-252
1244,-250
1245,-251
1246,-247
1247,-252
1248,-249
1249,-246
1250,-254
1251,-252
1252,-249
1253,-247
1254,-248
1255,-252
1256,-250
1257,-247
1258,-245
1259,-244
1260,-247
1261,-249
1262,-247
1263,-249
1264,-246
1265,-246
1266,-248
1267,-246
1268,-250
1269,-248
1270,-245
1271,-247
1272,-247
1273,-248
1274,-253
1275,-249
1276,-250
1277,-249
1278,-245
1279,-249
1280,-249
1281,-254
1282,-250
1283,-249
1284,-247
1285,-258
1286,-245
1287,-242
1288,-247
1289,-244
1290,-249
1291,-249
1292,-251
1293,-245
1294,-248
1295,-245
1296,-249
1297,-248
1298,-249
1299,-247
1300,-247
1301,-241
1302,-248
1303,-241
1304,-248
1305,-247
1306,-248
1307,-250
1308,-249
1309,-248
1310,-250
1311,-253
1312,-238
1313,-247
1314,-258
1315,-246
1316,-242
1317,-249
1318,-250
1319,-247
1320,-238
1321,-245
1322,-250
1323,-244
1324,-250
1325,-247
1326,-246
1327,-246
1328,-244
1329,-246
1330,-247
1331,-247
1332,-248
1333,-247
1334,-249
1335,-250
1336,-249
1337,-248
1338,-245
1339,-249
1340,-250
1341,-248
1342,-246
1343,-247
1344,-248
1345,-247
1346,-250
1347,-244
1348,-249
1349,-247
1350,-249
1351,-250
1352,-248
1353,-249
1354,-248
1355,-250
1356,-249
1357,-246
1358,-245
1359,-249
1360,-250
1361,-251
1362,-249
1363,-245
1364,-247
1365,-250
1366,-251
1367,-247
1368,-249
1369,-245
1370,-248
1371,-250
1372,-249
1373,-249
1374,-250
1375,-247
1376,-248
1377,-250
1378,-249
1379,-251
1380,-250
1381,-248
1382,-250
1383,-250
1384,-247
1385,-249
1386,-249
1387,-249
1388,-248
1389,-246
1390,-249
1391,-247
1392,-250
1393,-242
1394,-248
1395,-248
1396,-250
1397,-249
1398,-240
1399,-253
1400,-249
1401,-248
1402,-249
1403,-250
1404,-246
1405,-250
1406,-241
1407,-245
1408,-248
1409,-246
1410,-249
1411,-248
1412,-250
1413,-245
1414,-245
1415,-251
1416,-253
1417,-250
1418,-250
1419,-246
1420,-242
1421,-253
1422,-250
1423,-243
1424,-250
1425,-250
1426,-249
1427,-245
1428,-250
1429,-247
1430,-249
1431,-245
1432,-249
1433,-250
1434,-248
1435,-250
1436,-247
1437,-248
1438,-247
1439,-244
1440,-256
1441,-247
1442,-246
1443,-242
1444,-250
1445,-250
1446,-247
1447,-248
1448,-250
1449,-248
1450,-248
1451,-246
1452,-247
1453,-249
1454,-242
1455,-250
1456,-245
1457,-248
1458,-249
1459,-247
1460,-247
1461,-250
1462,-250
1463,-247
1464,-250
1465,-256
1466,-250
1467,-249
1468,-251
1469,-249
1470,-248
1471,-244
1472,-250
1473,-247
1474,-247
1475,-245
1476,-249
1477,-249
1478,-249
1479,-250
1480,-239
1481,-250
1482,-245
1483,-242
1484,-249
1485,-239
1486,-247
1487,-249
1488,-250
1489,-242
1490,-244
1491,-254
1492,-250
1493,-254
1494,-249
1495,-247
1496,-258
1497,-247
1498,-249
1499,-248
1500,-245
1501,-247
1502,-249
1503,-243
1504,-248
1505,-245
1506,-257
1507,-249
1508,-250
1509,-248
1510,-249
1511,-249
1512,-251
1513,-247
1514,-247
1515,-249
1516,-250
1517,-249
1518,-246
1519,-247
1520,-250
1521,-249
1522,-250
1523,-250
1524,-250
1525,-249
1526,-250
1527,-248
1528,-248
1529,-250
1530,-250
1531,-250
1532,-250
1533,-252
1534,-248
1535,-246
1536,-242
1537,-241
1538,-249
1539,-249
1540,-246
1541,-250
1542,-250
1543,-248
1544,-250
1545,-247
1546,-247
1547,-249
1548,-254
1549,-250
1550,-250
1551,-245
1552,-250
1553,-248
1554,-250
1555,-250
1556,-249
1557,-245
1558,-248
1559,-246
1560,-243
1561,-247
1562,-250
1563,-248
1564,-252
1565,-244
1566,-250
1567,-250
1568,-255
1569,-248
1570,-252
1571,-250
1572,-250
1573,-247
1574,-248
1575,-239
1576,-244
1577,-248
1578,-250
1579,-248
1580,-243
1581,-250
1582,-248
1583,-250
1584,-252
1585,-258
1586,-247
1587,-249
1588,-250
1589,-248
1590,-250
1591,-250
1592,-249
1593,-246
1594,-247
1595,-246
1596,-253
1597,-250
1598,-243
1599,-250
1600,-249
1601,-250
1602,-249
1603,-249
1604,-240
1605,-254
1606,-247
1607,-247
1608,-247
1609,-248
1610,-249
1611,-250
1612,-250
1613,-245
1614,-251
1615,-250
1616,-248
1617,-249
1618,-248
1619,-249
1620,-250
1621,-246
1622,-246
1623,-247
1624,-246
1625,-248
1626,-249
1627,-249
1628,-240
1629,-248
1630,-243
1631,-249
1632,-249
1633,-250
1634,-249
1635,-243
1636,-242
1637,-247
1638,-250
1639,-247
1640,-246
1641,-248
1642,-249
1643,-250
1644,-251
1645,-246
1646,-250
1647,-250
1648,-255
1649,-248
1650,-249
1651,-250
1652,-249
1653,-256
1654,-249
1655,-250
1656,-244
1657,-250
1658,-250
1659,-244
1660,-249
1661,-250
1662,-246
1663,-250
1664,-249
1665,-246
1666,-249
1667,-248
1668,-247
1669,-250
1670,-248
1671,-247
1672,-250
1673,-246
1674,-250
1675,-250
1676,-249
1677,-248
1678,-249
1679,-248
1680,-250
1681,-248
1682,-247
1683,-251
1684,-246
1685,-250
1686,-250
1687,-245
1688,-250
1689,-248
1690,-249
1691,-247
1692,-250
1693,-249
1694,-252
1695,-250
1696,-250
1697,-250
1698,-252
1699,-250
1700,-245
1701,-245
1702,-247
1703,-245
1704,-247
1705,-244
1706,-250
1707,-243
1708,-249
1709,-248
1710,-249
1711,-249
1712,-257
1713,-249
1714,-255
1715,-247
1716,-250
1717,-250
1718,-243
1719,-247
1720,-248
1721,-249
1722,-246
1723,-245
1724,-259
1725,-249
1726,-250
1727,-248
1728,-250
1729,-248
1730,-250
1731,-248
1732,-246
1733,-247
1734,-250
1735,-246
1736,-248
1737,-244
1738,-247
1739,-244
1740,-250
1741,-248
1742,-248
1743,-250
1744,-256
1745,-245
1746,-249
1747,-250
1748,-248
1749,-250
1750,-248
1751,-249
1752,-250
1753,-250
1754,-249
1755,-244
1756,-250
1757,-246
1758,-246
1759,-247
1760,-251
1761,-250
1762,-250
1763,-246
1764,-250
1765,-249
1766,-246
1767,-248
1768,-249
1769,-257
1770,-250
1771,-250
1772,-250
1773,-248
1774,-250
1775,-249
1776,-250
1777,-250
1778,-250
1779,-254
1780,-248
1781,-250
1782,-244
1783,-250
1784,-250
1785,-249
1786,-250
1787,-249
1788,-249
1789,-257
1790,-250
1791,-246
1792,-251
1793,-246
1794,-247
1795,-248
1796,-250
1797,-250
1798,-247
1799,-250
1800,-250
1801,-250
1802,-249
1803,-248
1804,-253
1805,-250
1806,-250
1807,-247
1808,-247
1809,-250
1810,-250
1811,-250
1812,-250
1813,-248
1814,-249
1815,-250
1816,-248
1817,-250
1818,-250
1819,-256
1820,-256
1821,-251
1822,-248
1823,-250
1824,-250
1825,-246
1826,-246
1827,-248
1828,-250
1829,-247
1830,-250
1831,-249
1832,-249
1833,-245
1834,-250
1835,-244
1836,-250
1837,-251
1838,-249
1839,-250
1840,-254
1841,-249
1842,-250
1843,-250
1844,-254
1845,-248
1846,-250
1847,-250
1848,-249
1849,-249
1850,-250
1851,-248
1852,-247
1853,-250
1854,-247
1855,-248
1856,-250
1857,-250
1858,-247
1859,-249
1860,-244
1861,-249
1862,-250
1863,-250
1864,-243
1865,-254
1866,-243
1867,-248
1868,-249
1869,-248
1870,-248
1871,-248
1872,-250
1873,-252
1874,-248
1875,-250
1876,-248
1877,-250
1878,-249
1879,-247
1880,-249
1881,-245
1882,-248
1883,-250
1884,-247
1885,-250
1886,-247
1887,-248
1888,-247
1889,-246
1890,-246
1891,-250
1892,-249
1893,-249
1894,-257
1895,-248
1896,-248
1897,-247
1898,-245
1899,-240
1900,-250
1901,-248
1902,-259
1903,-248
1904,-250
1905,-249
1906,-250
1907,-248
1908,-246
1909,-248
1910,-245
1911,-244
1912,-249
1913,-250
1914,-250
1915,-249
1916,-250
1917,-250
1918,-250
1919,-253
1920,-250
1921,-249
1922,-250
1923,-249
1924,-248
1925,-246
1926,-246
1927,-244
1928,-246
1929,-250
1930,-249
1931,-249
1932,-249
1933,-249
1934,-246
1935,-250
1936,-248
1937,-250
1938,-249
1939,-255
1940,-249
1941,-250
1942,-250
1943,-242
1944,-257
1945,-248
1946,-247
1947,-254
1948,-245
1949,-246
1950,-254
1951,-245
1952,-249
1953,-246
1954,-250
1955,-248
1956,-247
1957,-249
1958,-251
1959,-247
1960,-250
1961,-254
1962,-249
1963,-254
1964,-250
1965,-249
1966,-240
1967,-246
1968,-247
1969,-255
1970,-248
1971,-250
1972,-250
1973,-245
1974,-247
1975,-249
1976,-244
1977,-248
1978,-247
1979,-250
1980,-250
1981,-245
1982,-246
1983,-248
1984,-243
1985,-250
1986,-250
1987,-249
1988,-250
1989,-251
1990,-247
1991,-249
1992,-244
1993,-248
1994,-250
1995,-249
1996,-249
1997,-250
1998,-248
1999,-245
2000,-249
2001,-250
2002,-250
2003,-247
2004,-242
2005,-250
2006,-250
2007,-243
2008,-248
2009,-247
2010,-250
2011,-244
2012,-250
2013,-250
2014,-248
2015,-248
2016,-250
2017,-248
2018,-244
2019,-251
2020,-249
2021,-250
2022,-249
2023,-246
2024,-240
2025,-250
2026,-248
2027,-245
2028,-249
2029,-249
2030,-250
2031,-246
2032,-243
2033,-248
2034,-246
2035,-252
2036,-252
2037,-249
2038,-248
2039,-258
2040,-249
2041,-250
2042,-247
2043,-250
2044,-249
2045,-250
2046,-249
2047,-250
2048,-248
2049,-249
2050,-250
2051,-247
2052,-250
2053,-244
2054,-250
2055,-250
2056,-249
2057,-250
2058,-250
2059,-248
2060,-249
2061,-244
2062,-249
2063,-247
2064,-244
2065,-250
2066,-249
2067,-250
2068,-248
2069,-249
2070,-245
2071,-250
2072,-245
2073,-248
2074,-246
2075,-250
2076,-250
2077,-247
2078,-249
2079,-250
2080,-250
2081,-243
2082,-249
2083,-247
2084,-249
2085,-250
2086,-243
