Episode,Reward
2087,-248
2088,-245
2089,-249
2090,-247
2091,-248
2092,-252
2093,-246
2094,-250
2095,-250
2096,-256
2097,-249
2098,-249
2099,-251
2100,-249
2101,-256
2102,-250
2103,-248
2104,-245
2105,-247
2106,-250
2107,-250
2108,-248
2109,-247
2110,-249
2111,-246
2112,-250
2113,-249
2114,-244
2115,-249
2116,-249
2117,-250
2118,-246
2119,-245
2120,-246
2121,-250
2122,-245
2123,-248
2124,-250
2125,-248
2126,-249
2127,-251
2128,-250
2129,-250
2130,-249
2131,-250
2132,-249
2133,-250
2134,-249
2135,-250
2136,-251
2137,-248
2138,-248
2139,-243
2140,-247
2141,-249
2142,-244
2143,-249
2144,-250
2145,-248
2146,-250
2147,-243
2148,-249
2149,-247
2150,-247
2151,-251
2152,-247
2153,-249
2154,-248
2155,-247
2156,-248
2157,-248
2158,-249
2159,-250
2160,-247
2161,-249
2162,-247
2163,-247
2164,-244
2165,-245
2166,-250
2167,-250
2168,-248
2169,-249
2170,-250
2171,-250
2172,-249
2173,-246
2174,-246
2175,-248
2176,-253
2177,-249
2178,-248
2179,-250
2180,-246
2181,-250
2182,-248
2183,-248
2184,-248
2185,-250
2186,-249
2187,-249
2188,-248
2189,-257
2190,-250
2191,-245
2192,-249
2193,-250
2194,-250
2195,-250
2196,-246
2197,-248
2198,-246
2199,-255
2200,-250
2201,-243
2202,-243
2203,-245
2204,-251
2205,-249
2206,-249
2207,-249
2208,-248
2209,-248
2210,-248
2211,-249
2212,-252
2213,-248
2214,-243
2215,-246
2216,-250
2217,-250
2218,-249
2219,-248
2220,-250
2221,-250
2222,-249
2223,-256
2224,-250
2225,-248
2226,-247
2227,-248
2228,-248
2229,-250
2230,-250
2231,-249
2232,-250
2233,-250
2234,-245
2235,-247
2236,-250
2237,-243
2238,-250
2239,-247
2240,-248
2241,-246
2242,-246
2243,-250
2244,-250
2245,-249
2246,-249
2247,-248
2248,-250
2249,-250
2250,-250
2251,-246
2252,-249
2253,-250
2254,-247
2255,-249
2256,-249
2257,-250
2258,-249
2259,-240
2260,-250
2261,-250
2262,-247
2263,-250
2264,-249
2265,-247
2266,-246
2267,-248
2268,-248
2269,-249
2270,-250
2271,-244
2272,-247
2273,-249
2274,-248
2275,-248
2276,-250
2277,-249
2278,-244
2279,-246
2280,-248
2281,-253
2282,-249
2283,-247
2284,-244
2285,-250
2286,-250
2287,-246
2288,-248
2289,-246
2290,-253
2291,-249
2292,-249
2293,-249
2294,-243
2295,-257
2296,-250
2297,-249
2298,-250
2299,-246
2300,-249
2301,-248
2302,-247
2303,-249
2304,-250
2305,-250
2306,-250
2307,-249
2308,-250
2309,-246
2310,-250
2311,-244
2312,-250
2313,-250
2314,-258
2315,-248
2316,-254
2317,-247
2318,-247
2319,-250
2320,-249
2321,-249
2322,-250
2323,-250
2324,-250
2325,-246
2326,-244
2327,-249
2328,-249
2329,-250
2330,-250
2331,-250
2332,-241
2333,-248
2334,-250
2335,-247
2336,-245
2337,-247
2338,-245
2339,-247
2340,-248
2341,-249
2342,-245
2343,-248
2344,-252
2345,-247
2346,-250
2347,-250
2348,-250
2349,-250
2350,-250
2351,-250
2352,-252
2353,-243
2354,-250
2355,-248
2356,-243
2357,-246
2358,-250
2359,-245
2360,-256
2361,-247
2362,-250
2363,-250
2364,-249
2365,-248
2366,-249
2367,-250
2368,-248
2369,-249
2370,-246
2371,-249
2372,-252
2373,-248
2374,-250
2375,-250
2376,-248
2377,-250
2378,-245
2379,-250
2380,-249
2381,-247
2382,-250
2383,-257
2384,-250
2385,-244
2386,-248
2387,-248
2388,-250
2389,-247
2390,-242
2391,-250
2392,-250
2393,-249
2394,-248
2395,-250
2396,-247
2397,-250
2398,-250
2399,-250
2400,-249
2401,-249
2402,-250
2403,-250
2404,-250
2405,-246
2406,-248
2407,-250
2408,-247
2409,-249
2410,-250
2411,-252
2412,-251
2413,-249
2414,-249
2415,-249
2416,-250
2417,-250
2418,-243
2419,-246
2420,-245
2421,-250
2422,-247
2423,-249
2424,-250
2425,-247
2426,-249
2427,-248
2428,-245
2429,-247
2430,-248
2431,-251
2432,-250
2433,-243
2434,-250
2435,-244
2436,-250
2437,-245
2438,-249
2439,-248
2440,-250
2441,-249
2442,-250
2443,-249
2444,-250
2445,-249
2446,-253
2447,-245
2448,-249
2449,-248
2450,-245
2451,-246
2452,-249
2453,-247
2454,-255
2455,-250
2456,-250
2457,-249
2458,-248
2459,-247
2460,-249
2461,-247
2462,-250
2463,-246
2464,-253
2465,-249
2466,-250
2467,-249
2468,-250
2469,-247
2470,-250
2471,-245
2472,-249
2473,-247
2474,-249
2475,-248
2476,-250
2477,-249
2478,-249
2479,-247
2480,-250
2481,-250
2482,-249
2483,-248
2484,-252
2485,-249
2486,-245
2487,-245
2488,-250
2489,-245
2490,-250
2491,-248
2492,-255
2493,-246
2494,-247
2495,-249
2496,-246
2497,-250
2498,-248
2499,-250
2500,-247
2501,-243
2502,-250
2503,-250
2504,-247
2505,-247
2506,-241
2507,-249
2508,-249
2509,-249
2510,-249
2511,-247
2512,-253
2513,-245
2514,-247
2515,-249
2516,-249
2517,-247
2518,-249
2519,-250
2520,-250
2521,-250
2522,-250
2523,-247
2524,-248
2525,-245
2526,-250
2527,-248
2528,-249
2529,-246
2530,-249
2531,-249
2532,-250
2533,-240
2534,-247
2535,-245
2536,-247
2537,-249
2538,-247
2539,-249
2540,-250
2541,-250
2542,-249
2543,-249
2544,-248
2545,-249
2546,-248
2547,-249
2548,-250
2549,-250
2550,-250
2551,-241
2552,-247
2553,-244
2554,-246
2555,-248
2556,-250
2557,-247
2558,-246
2559,-243
2560,-250
2561,-248
2562,-248
2563,-250
2564,-242
2565,-250
2566,-250
2567,-249
2568,-249
2569,-248
2570,-246
2571,-253
2572,-249
2573,-250
2574,-250
2575,-250
2576,-250
2577,-250
2578,-249
2579,-250
2580,-249
2581,-244
2582,-250
2583,-247
2584,-250
2585,-254
2586,-249
2587,-248
2588,-246
2589,-250
2590,-250
2591,-250
2592,-247
2593,-241
2594,-247
2595,-247
2596,-250
2597,-248
2598,-255
2599,-250
2600,-248
2601,-249
2602,-251
2603,-248
2604,-250
2605,-246
2606,-248
2607,-250
2608,-248
2609,-250
2610,-244
2611,-248
2612,-244
2613,-250
2614,-246
2615,-248
2616,-250
2617,-250
2618,-247
2619,-248
2620,-250
2621,-249
2622,-249
2623,-246
2624,-249
2625,-250
2626,-247
2627,-242
2628,-249
2629,-246
2630,-249
2631,-250
2632,-247
2633,-245
2634,-249
2635,-249
2636,-250
2637,-251
2638,-248
2639,-250
2640,-250
2641,-250
2642,-248
2643,-245
2644,-244
2645,-250
2646,-248
2647,-250
2648,-249
2649,-248
2650,-243
2651,-240
2652,-247
2653,-237
2654,-255
2655,-250
2656,-250
2657,-248
2658,-250
2659,-250
2660,-250
2661,-246
2662,-249
2663,-255
2664,-247
2665,-249
2666,-244
2667,-246
2668,-249
2669,-248
2670,-249
2671,-248
2672,-251
2673,-241
2674,-250
2675,-245
2676,-248
2677,-249
2678,-247
2679,-249
2680,-244
2681,-250
2682,-256
2683,-245
2684,-250
2685,-250
2686,-249
2687,-247
2688,-250
2689,-254
2690,-249
2691,-249
2692,-240
2693,-250
2694,-242
2695,-247
2696,-245
2697,-250
2698,-250
2699,-249
2700,-248
2701,-250
2702,-250
2703,-250
2704,-243
2705,-243
2706,-254
2707,-248
2708,-247
2709,-250
2710,-249
2711,-250
2712,-250
2713,-250
2714,-245
2715,-248
2716,-249
2717,-247
2718,-247
2719,-250
2720,-250
2721,-249
2722,-248
2723,-250
2724,-247
2725,-247
2726,-250
2727,-250
2728,-250
2729,-250
2730,-250
2731,-254
2732,-246
2733,-249
2734,-256
2735,-243
2736,-246
2737,-244
2738,-247
2739,-250
2740,-248
2741,-250
2742,-247
2743,-250
2744,-249
2745,-250
2746,-249
2747,-250
2748,-250
2749,-248
2750,-257
2751,-247
2752,-244
2753,-250
2754,-238
2755,-248
2756,-241
2757,-249
2758,-249
2759,-253
2760,-250
2761,-250
2762,-250
2763,-246
2764,-250
2765,-248
2766,-245
2767,-250
2768,-247
2769,-248
2770,-250
2771,-251
2772,-250
2773,-250
2774,-250
2775,-252
2776,-248
2777,-248
2778,-254
2779,-246
2780,-250
2781,-248
2782,-250
2783,-250
2784,-249
2785,-250
2786,-250
2787,-248
2788,-250
2789,-250
2790,-240
2791,-248
2792,-250
2793,-248
2794,-249
2795,-248
2796,-247
2797,-250
2798,-249
2799,-249
2800,-250
2801,-250
2802,-248
2803,-250
2804,-249
2805,-250
2806,-250
2807,-247
2808,-250
2809,-245
2810,-250
2811,-250
2812,-250
2813,-250
2814,-254
2815,-250
2816,-250
2817,-242
2818,-245
2819,-250
2820,-250
2821,-248
2822,-249
2823,-248
2824,-249
2825,-249
2826,-248
2827,-248
2828,-250
2829,-253
2830,-245
2831,-247
2832,-250
2833,-247
2834,-247
2835,-250
2836,-247
2837,-247
2838,-250
2839,-249
2840,-250
2841,-246
2842,-250
2843,-250
2844,-254
2845,-248
2846,-250
2847,-250
2848,-250
2849,-247
2850,-252
2851,-250
2852,-248
2853,-248
2854,-245
2855,-246
2856,-250
2857,-250
2858,-249
2859,-244
2860,-250
2861,-245
2862,-246
2863,-246
2864,-249
2865,-250
2866,-250
2867,-248
2868,-249
2869,-250
2870,-249
2871,-250
2872,-248
2873,-246
2874,-250
2875,-246
2876,-250
2877,-250
2878,-254
2879,-251
2880,-249
2881,-247
2882,-249
2883,-251
2884,-246
2885,-250
2886,-246
2887,-250
2888,-244
2889,-250
2890,-250
2891,-251
2892,-250
2893,-249
2894,-250
2895,-250
2896,-249
2897,-249
2898,-250
2899,-246
2900,-248
2901,-249
2902,-246
2903,-249
2904,-249
2905,-250
2906,-247
2907,-248
2908,-246
2909,-249
2910,-251
2911,-250
2912,-245
2913,-257
2914,-245
2915,-249
2916,-255
2917,-250
2918,-250
2919,-252
2920,-249
2921,-250
2922,-250
2923,-244
2924,-249
2925,-252
2926,-250
2927,-250
2928,-247
2929,-250
2930,-250
2931,-249
2932,-249
2933,-250
2934,-255
2935,-250
2936,-249
2937,-249
2938,-247
2939,-250
2940,-250
2941,-247
2942,-249
2943,-252
2944,-250
2945,-250
2946,-249
2947,-249
2948,-250
2949,-248
2950,-248
2951,-250
2952,-250
2953,-250
2954,-245
2955,-249
2956,-247
2957,-246
2958,-249
2959,-250
2960,-247
2961,-250
2962,-250
2963,-247
2964,-254
2965,-250
2966,-250
2967,-246
2968,-247
2969,-246
2970,-250
2971,-250
2972,-259
2973,-250
2974,-252
2975,-247
2976,-258
2977,-248
2978,-249
2979,-246
2980,-249
2981,-249
2982,-244
2983,-250
2984,-246
2985,-245
2986,-252
2987,-250
2988,-250
2989,-250
2990,-249
2991,-248
2992,-250
2993,-250
2994,-250
2995,-249
2996,-245
2997,-247
2998,-249
2999,-250
3000,-248
3001,-250
3002,-248
3003,-243
3004,-250
3005,-250
3006,-250
3007,-249
3008,-250
3009,-247
3010,-256
3011,-249
3012,-244
3013,-250
3014,-246
3015,-249
3016,-239
3017,-248
3018,-249
3019,-242
3020,-248
3021,-247
3022,-249
3023,-247
3024,-246
3025,-249
3026,-248
3027,-250
3028,-245
3029,-249
3030,-248
3031,-248
3032,-249
3033,-252
3034,-250
3035,-250
3036,-256
3037,-250
3038,-250
3039,-250
3040,-250
3041,-250
3042,-247
3043,-250
3044,-257
3045,-247
3046,-249
3047,-249
3048,-249
3049,-250
3050,-248
3051,-259
3052,-250
3053,-250
3054,-245
3055,-250
3056,-250
3057,-249
3058,-248
3059,-252
3060,-256
3061,-250
3062,-249
3063,-250
3064,-248
3065,-246
3066,-249
3067,-242
3068,-248
3069,-250
3070,-250
3071,-250
3072,-249
3073,-249
3074,-248
3075,-257
3076,-250
3077,-250
3078,-250
3079,-247
3080,-246
3081,-245
3082,-242
3083,-250
3084,-247
3085,-246
3086,-248
3087,-250
3088,-248
3089,-245
3090,-250
3091,-246
3092,-248
3093,-250
3094,-250
3095,-248
3096,-248
3097,-250
3098,-249
3099,-247
3100,-245
3101,-252
3102,-245
3103,-248
3104,-246
3105,-250
3106,-249
3107,-249
3108,-250
3109,-245
3110,-249
3111,-249
3112,-250
3113,-250
3114,-249
3115,-254
3116,-250
3117,-247
3118,-249
3119,-250
3120,-249
3121,-250
3122,-250
3123,-250
3124,-249
3125,-250
3126,-250
3127,-249
3128,-253
3129,-249
3130,-250
3131,-250
3132,-242
3133,-254
3134,-250
3135,-245
3136,-257
3137,-249
3138,-244
3139,-248
3140,-248
3141,-250
3142,-250
3143,-248
3144,-250
3145,-250
3146,-250
3147,-250
3148,-249
3149,-250
3150,-249
3151,-249
3152,-250
3153,-249
3154,-248
3155,-249
3156,-249
3157,-246
3158,-250
3159,-248
3160,-250
3161,-248
3162,-250
3163,-250
3164,-249
3165,-250
3166,-251
3167,-250
3168,-245
3169,-248
3170,-245
3171,-250
3172,-247
3173,-246
3174,-248
3175,-255
3176,-250
3177,-249
3178,-247
3179,-250
3180,-247
3181,-248
3182,-250
3183,-247
3184,-249
3185,-247
3186,-248
3187,-246
3188,-247
3189,-249
3190,-248
3191,-249
3192,-249
3193,-250
3194,-249
3195,-249
3196,-247
3197,-250
3198,-247
3199,-250
3200,-250
3201,-249
3202,-250
3203,-250
3204,-248
3205,-250
3206,-250
3207,-249
3208,-249
3209,-250
3210,-249
3211,-249
3212,-250
3213,-247
3214,-250
3215,-250
3216,-246
3217,-250
3218,-250
3219,-248
3220,-250
3221,-249
3222,-250
3223,-249
3224,-250
3225,-250
3226,-244
3227,-250
3228,-248
3229,-250
3230,-249
3231,-249
3232,-249
3233,-143
3234,-250
3235,-250
3236,-246
3237,-247
3238,-248
3239,-250
3240,-250
3241,-246
3242,-249
3243,-256
3244,-249
3245,-245
3246,-250
3247,-250
3248,-243
3249,-250
3250,-249
3251,-250
3252,-250
3253,-252
3254,-249
3255,-250
3256,-256
3257,-248
3258,-249
3259,-250
3260,-250
3261,-242
3262,-250
3263,-249
3264,-249
3265,-250
3266,-250
3267,-250
3268,-249
3269,-250
3270,-245
3271,-250
3272,-249
3273,-250
3274,-250
3275,-250
3276,-250
3277,-249
3278,-250
3279,-247
3280,-248
3281,-248
3282,-246
3283,-249
3284,-250
3285,-249
3286,-250
3287,-250
3288,-250
3289,-249
3290,-250
3291,-249
3292,-253
3293,-249
3294,-248
3295,-250
3296,-248
3297,-253
3298,-248
3299,-253
3300,-249
3301,-249
3302,-250
3303,-249
3304,-255
3305,-246
3306,-249
3307,-250
3308,-250
3309,-253
3310,-250
3311,-250
3312,-249
3313,-250
3314,-248
3315,-241
3316,-250
3317,-249
3318,-248
3319,-250
3320,-250
3321,-248
3322,-254
3323,-250
3324,-250
3325,-247
3326,-248
3327,-250
3328,-246
3329,-249
3330,-242
3331,-249
3332,-250
3333,-250
3334,-250
3335,-250
3336,-250
3337,-250
3338,-248
3339,-259
3340,-250
3341,-249
3342,-250
3343,-250
3344,-248
3345,-250
3346,-249
3347,-250
3348,-249
3349,-250
3350,-250
3351,-249
3352,-247
3353,-249
3354,-255
3355,-250
3356,-250
3357,-247
3358,-250
3359,-250
3360,-249
3361,-254
3362,-248
3363,-250
3364,-248
3365,-249
3366,-250
3367,-249
3368,-250
3369,-249
3370,-248
3371,-250
3372,-249
3373,-249
3374,-250
3375,-250
3376,-250
3377,-250
3378,-250
3379,-250
3380,-250
3381,-249
3382,-250
3383,-246
3384,-250
3385,-245
3386,-244
3387,-250
3388,-249
3389,-249
3390,-250
3391,-250
3392,-250
3393,-250
3394,-249
3395,-250
3396,-246
3397,-250
3398,-250
3399,-249
3400,-250
3401,-250
3402,-250
3403,-248
3404,-244
3405,-250
3406,-250
3407,-250
3408,-248
3409,-249
3410,-250
3411,-249
3412,-248
3413,-247
3414,-248
3415,-250
3416,-250
3417,-256
3418,-250
3419,-250
3420,-250
3421,-248
3422,-259
3423,-250
3424,-250
3425,-249
3426,-250
3427,-250
3428,-249
3429,-250
3430,-250
3431,-250
3432,-245
3433,-249
3434,-250
3435,-250
3436,-248
3437,-250
3438,-250
3439,-252
3440,-246
3441,-250
3442,-246
3443,-249
3444,-250
3445,-249
3446,-250
3447,-248
3448,-248
3449,-250
3450,-247
3451,-250
3452,-250
3453,-250
3454,-250
3455,-249
3456,-250
3457,-250
3458,-252
3459,-249
3460,-249
3461,-253
3462,-258
3463,-250
3464,-253
3465,-250
3466,-249
3467,-246
3468,-250
3469,-250
3470,-250
3471,-247
3472,-250
3473,-242
3474,-250
3475,-249
3476,-250
3477,-254
3478,-250
3479,-244
3480,-250
3481,-248
3482,-248
3483,-250
3484,-250
3485,-248
3486,-250
3487,-250
3488,-249
3489,-247
3490,-249
3491,-250
3492,-250
3493,-248
3494,-247
3495,-259
3496,-247
3497,-248
3498,-246
3499,-249
3500,-248
3501,-249
3502,-250
3503,-250
3504,-248
3505,-250
3506,-250
3507,-250
3508,-246
3509,-250
3510,-240
3511,-250
3512,-250
3513,-250
3514,-250
3515,-250
3516,-250
3517,-249
3518,-250
3519,-250
3520,-250
3521,-253
3522,-252
3523,-242
3524,-250
3525,-250
3526,-248
3527,-249
3528,-246
3529,-250
3530,-250
3531,-250
3532,-250
3533,-248
3534,-249
3535,-250
3536,-249
3537,-249
3538,-248
3539,-247
3540,-250
3541,-249
3542,-248
3543,-250
3544,-248
3545,-250
3546,-250
3547,-249
3548,-250
3549,-250
3550,-250
3551,-250
3552,-250
3553,-248
3554,-247
3555,-251
3556,-250
3557,-250
3558,-247
3559,-250
3560,-249
3561,-249
3562,-250
3563,-250
3564,-250
3565,-249
3566,-246
3567,-247
3568,-249
3569,-248
3570,-250
3571,-250
3572,-249
3573,-249
3574,-258
3575,-252
3576,-248
3577,-250
3578,-249
3579,-246
3580,-250
3581,-247
3582,-250
3583,-248
3584,-249
3585,-251
3586,-250
3587,-250
3588,-250
3589,-245
3590,-250
3591,-249
3592,-246
3593,-249
3594,-248
3595,-249
3596,-249
3597,-248
3598,-246
3599,-253
3600,-249
3601,-250
3602,-249
3603,-250
3604,-250
3605,-248
3606,-250
3607,-250
3608,-249
3609,-250
3610,-245
3611,-247
3612,-246
3613,-247
3614,-250
3615,-248
3616,-248
3617,-249
3618,-249
3619,-243
3620,-248
3621,-250
3622,-250
3623,-249
3624,-244
3625,-250
3626,-250
3627,-246
3628,-256
3629,-248
3630,-248
3631,-247
3632,-250
3633,-250
3634,-248
3635,-246
3636,-248
3637,-249
3638,-244
3639,-249
3640,-250
3641,-243
3642,-250
3643,-248
3644,-250
3645,-246
3646,-244
3647,-249
3648,-250
3649,-248
3650,-250
3651,-250
3652,-249
3653,-250
3654,-250
3655,-245
3656,-250
3657,-250
3658,-250
3659,-248
3660,-250
3661,-249
3662,-250
3663,-250
3664,-250
3665,-249
3666,-250
3667,-250
3668,-250
3669,-247
3670,-249
3671,-247
3672,-245
3673,-250
3674,-249
3675,-253
3676,-251
3677,-250
3678,-250
3679,-257
3680,-248
3681,-250
3682,-249
3683,-249
3684,-249
3685,-249
3686,-249
3687,-250
3688,-245
3689,-250
3690,-250
3691,-249
3692,-248
3693,-249
3694,-250
3695,-250
3696,-250
3697,-250
3698,-250
3699,-244
3700,-250
3701,-250
3702,-246
3703,-249
3704,-248
3705,-249
3706,-250
3707,-248
3708,-244
3709,-250
3710,-250
3711,-250
3712,-247
3713,-249
3714,-246
3715,-249
3716,-250
3717,-249
3718,-249
3719,-250
3720,-250
3721,-248
3722,-250
3723,-249
3724,-249
3725,-249
3726,-246
3727,-246
3728,-250
3729,-248
3730,-250
3731,-250
3732,-250
3733,-250
3734,-244
3735,-249
3736,-250
3737,-250
3738,-250
3739,-249
3740,-250
3741,-249
3742,-248
3743,-254
3744,-250
3745,-259
3746,-250
3747,-250
3748,-249
3749,-250
3750,-249
3751,-254
3752,-249
3753,-249
3754,-252
3755,-250
3756,-250
3757,-245
3758,-250
3759,-250
3760,-248
3761,-249
3762,-250
3763,-250
3764,-247
3765,-250
3766,-249
3767,-249
3768,-249
3769,-249
3770,-249
3771,-249
3772,-250
3773,-250
3774,-250
3775,-251
3776,-248
3777,-249
3778,-248
3779,-246
3780,-250
3781,-245
3782,-250
3783,-250
3784,-247
3785,-247
3786,-244
3787,-250
3788,-249
3789,-250
3790,-245
3791,-250
3792,-247
3793,-245
3794,-250
3795,-250
3796,-250
3797,-248
3798,-249
3799,-249
3800,-250
3801,-249
3802,-250
3803,-249
3804,-249
3805,-250
3806,-249
3807,-250
3808,-249
3809,-250
3810,-248
3811,-250
3812,-248
3813,-249
3814,-249
3815,-249
3816,-250
3817,-249
3818,-250
3819,-249
3820,-254
3821,-250
3822,-249
3823,-248
3824,-249
3825,-250
3826,-250
3827,-250
3828,-250
3829,-250
3830,-250
3831,-244
3832,-250
3833,-250
3834,-250
3835,-245
3836,-249
3837,-248
3838,-248
3839,-249
3840,-247
3841,-250
3842,-248
3843,-250
3844,-250
3845,-244
3846,-249
3847,-250
3848,-246
3849,-247
3850,-250
3851,-250
3852,-250
3853,-247
3854,-246
3855,-249
3856,-250
3857,-250
3858,-245
3859,-249
3860,-250
3861,-249
3862,-250
3863,-247
3864,-248
3865,-250
3866,-249
3867,-250
3868,-117
3869,-249
3870,-248
3871,-249
3872,-250
3873,-246
3874,-250
3875,-250
3876,-249
3877,-249
3878,-249
3879,-250
3880,-250
3881,-249
3882,-245
3883,-249
3884,-246
3885,-248
3886,-250
3887,-249
3888,-248
3889,-250
3890,-247
3891,-249
3892,-249
3893,-249
3894,-249
3895,-250
3896,-248
3897,-244
3898,-250
3899,-246
3900,-250
3901,-250
3902,-248
3903,-253
3904,-248
3905,-250
3906,-248
3907,-247
3908,-249
3909,-245
3910,-241
3911,-250
3912,-248
3913,-250
3914,-250
3915,-250
3916,-248
3917,-248
3918,-249
3919,-247
3920,-249
3921,-249
3922,-250
3923,-250
3924,-250
3925,-250
3926,-245
3927,-247
3928,-245
3929,-248
3930,-249
3931,-249
3932,-249
3933,-248
3934,-250
3935,-246
3936,-249
3937,-248
3938,-250
3939,-250
3940,-250
3941,-248
3942,-250
3943,-256
3944,-249
3945,-250
3946,-250
3947,-249
3948,-248
3949,-249
3950,-245
3951,-249
3952,-247
3953,-249
3954,-250
3955,-250
3956,-249
3957,-247
3958,-249
3959,-249
3960,-250
3961,-250
3962,-250
3963,-250
3964,-250
3965,-250
3966,-245
3967,-253
3968,-250
3969,-250
3970,-250
3971,-250
3972,-249
3973,-249
3974,-250
3975,-256
3976,-248
3977,-250
3978,-243
3979,-250
3980,-250
3981,-249
3982,-249
3983,-250
3984,-245
3985,-250
3986,-256
3987,-248
3988,-248
3989,-249
3990,-249
3991,-251
3992,-247
3993,-250
3994,-250
3995,-250
3996,-249
3997,-250
3998,-247
3999,-253
4000,-249
4001,-249
4002,-250
4003,-250
4004,-249
4005,-250
4006,-250
4007,-250
4008,-249
4009,-250
4010,-250
4011,-248
4012,-250
4013,-250
4014,-249
4015,-250
4016,-247
4017,-245
4018,-248
4019,-249
4020,-249
4021,-249
4022,-257
4023,-248
4024,-255
4025,-249
4026,-250
4027,-250
4028,-249
4029,-248
4030,-249
4031,-249
4032,-248
4033,-250
4034,-255
4035,-250
4036,-249
4037,-249
4038,-250
4039,-250
4040,-249
4041,-255
4042,-250
4043,-250
4044,-253
4045,-245
4046,-247
4047,-244
4048,-248
4049,-247
4050,-249
4051,-249
4052,-250
4053,-249
4054,-250
4055,-249
4056,-254
4057,-249
4058,-245
4059,-250
4060,-247
4061,-246
4062,-250
4063,-250
