Episode,Reward
4064,-249
4065,-246
4066,-246
4067,-250
4068,-250
4069,-250
4070,-248
4071,-250
4072,-249
4073,-250
4074,-250
4075,-250
4076,-245
4077,-250
4078,-247
4079,-249
4080,-249
4081,-249
4082,-250
4083,-250
4084,-249
4085,-249
4086,-250
4087,-245
4088,-243
4089,-247
4090,-247
4091,-248
4092,-250
4093,-250
4094,-249
4095,-249
4096,-249
4097,-250
4098,-249
4099,-250
4100,-244
4101,-250
4102,-250
4103,-246
4104,-250
4105,-250
4106,-250
4107,-250
4108,-248
4109,-248
4110,-249
4111,-252
4112,-246
4113,-249
4114,-248
4115,-249
4116,-244
4117,-248
4118,-247
4119,-249
4120,-247
4121,-249
4122,-250
4123,-249
4124,-250
4125,-249
4126,-250
4127,-250
4128,-249
4129,-250
4130,-249
4131,-250
4132,-246
4133,-250
4134,-249
4135,-259
4136,-250
4137,-249
4138,-250
4139,-250
4140,-248
4141,-250
4142,-249
4143,-247
4144,-249
4145,-250
4146,-250
4147,-249
4148,-250
4149,-247
4150,-250
4151,-250
4152,-248
4153,-246
4154,-250
4155,-250
4156,-248
4157,-249
4158,-250
4159,-248
4160,-249
4161,-248
4162,-248
4163,-250
4164,-247
4165,-249
4166,-250
4167,-250
4168,-247
4169,-250
4170,-249
4171,-249
4172,-249
4173,-250
4174,-247
4175,-249
4176,-248
4177,-250
4178,-250
4179,-248
4180,-246
4181,-246
4182,-249
4183,-252
4184,-248
4185,-249
4186,-248
4187,-249
4188,-250
4189,-248
4190,-250
4191,-248
4192,-249
4193,-249
4194,-250
4195,-246
4196,-249
4197,-250
4198,-250
4199,-248
4200,-250
4201,-250
4202,-245
4203,-250
4204,-247
4205,-249
4206,-244
4207,-248
4208,-250
4209,-249
4210,-246
4211,-245
4212,-248
4213,-249
4214,-250
4215,-250
4216,-256
4217,-250
4218,-250
4219,-249
4220,-248
4221,-243
4222,-250
4223,-249
4224,-250
4225,-250
4226,-249
4227,-250
4228,-250
4229,-250
4230,-250
4231,-249
4232,-250
4233,-250
4234,-248
4235,-243
4236,-58
4237,-246
4238,-248
4239,-249
4240,-250
4241,-247
4242,-253
4243,-250
4244,-248
4245,-249
4246,-248
4247,-254
4248,-248
4249,-250
4250,-249
4251,-248
4252,-251
4253,-251
4254,-250
4255,-250
4256,-249
4257,-248
4258,-246
4259,-245
4260,-250
4261,-249
4262,-250
4263,-249
4264,-248
4265,-250
4266,-245
4267,-249
4268,-249
4269,-250
4270,-250
4271,-249
4272,-249
4273,-250
4274,-57
4275,-250
4276,-249
4277,-247
4278,-253
4279,-248
4280,-247
4281,-249
4282,-250
4283,-250
4284,-246
4285,-246
4286,-256
4287,-249
4288,-250
4289,-249
4290,-249
4291,-249
4292,-248
4293,-249
4294,-250
4295,-250
4296,-250
4297,-242
4298,-250
4299,-250
4300,-250
4301,-248
4302,-249
4303,-245
4304,-249
4305,-247
4306,-249
4307,-250
4308,-246
4309,-250
4310,-250
4311,-248
4312,-243
4313,-245
4314,-249
4315,-250
4316,-248
4317,-249
4318,-244
4319,-246
4320,-250
4321,-248
4322,-243
4323,-245
4324,-249
4325,-250
4326,-248
4327,-245
4328,-246
4329,-250
4330,-250
4331,-248
4332,-243
4333,-253
4334,-249
4335,-249
4336,-245
4337,-250
4338,-250
4339,-250
4340,-248
4341,-249
4342,-249
4343,-250
4344,-247
4345,-250
4346,-250
4347,-246
4348,-246
4349,-250
4350,-250
4351,-249
4352,-244
4353,-248
4354,-244
4355,-249
4356,-250
4357,-246
4358,-250
4359,-250
4360,-250
4361,-250
4362,-247
4363,-250
4364,-248
4365,-249
4366,-250
4367,-250
4368,-248
4369,-250
4370,-253
4371,-250
4372,-250
4373,-245
4374,-249
4375,-250
4376,-245
4377,-249
4378,-250
4379,-250
4380,-248
4381,-249
4382,-245
4383,-250
4384,-253
4385,-250
4386,-249
4387,-250
4388,-248
4389,-247
4390,-250
4391,-245
4392,-250
4393,-254
4394,-250
4395,-249
4396,-246
4397,-250
4398,-243
4399,-250
4400,-249
4401,-248
4402,-249
4403,-250
4404,-250
4405,-249
4406,-248
4407,-250
4408,-249
4409,-250
4410,-250
4411,-250
4412,-246
4413,-246
4414,-249
4415,-250
4416,-250
4417,-246
4418,-250
4419,-248
4420,-250
4421,-247
4422,-250
4423,-249
4424,-247
4425,-249
4426,-248
4427,-249
4428,-250
4429,-250
4430,-250
4431,-251
4432,-249
4433,-249
4434,-245
4435,-250
4436,-245
4437,-249
4438,-250
4439,-250
4440,-249
4441,-250
4442,-247
4443,-248
4444,-248
4445,-250
4446,-250
4447,-246
4448,-247
4449,-250
4450,-250
4451,-249
4452,-252
4453,-250
4454,-249
4455,-250
4456,-250
4457,-249
4458,-250
4459,-250
4460,-250
4461,-249
4462,-250
4463,-247
4464,-249
4465,-250
4466,-250
4467,-249
4468,-254
4469,-247
4470,-249
4471,-249
4472,-248
4473,-243
4474,-246
4475,-248
4476,-250
4477,-251
4478,-250
4479,-249
4480,-250
4481,-249
4482,-250
4483,-250
4484,-246
4485,-246
4486,-250
4487,-116
4488,-250
4489,-250
4490,-249
4491,-244
4492,-250
4493,-245
4494,-248
4495,-249
4496,-249
4497,-250
4498,-250
4499,-250
4500,-248
4501,-250
4502,-250
4503,-250
4504,-248
4505,-248
4506,-249
4507,-247
4508,-250
4509,-250
4510,-249
4511,-250
4512,-249
4513,-247
4514,-250
4515,-250
4516,-250
4517,-248
4518,-248
4519,-250
4520,-247
4521,-250
4522,-255
4523,-249
4524,-249
4525,-250
4526,-247
4527,-248
4528,-249
4529,-249
4530,-245
4531,-253
4532,-250
4533,-251
4534,-247
4535,-250
4536,-248
4537,-247
4538,-249
4539,-250
4540,-250
4541,-256
4542,-246
4543,-250
4544,-250
4545,-248
4546,-250
4547,-247
4548,-247
4549,-250
4550,-250
4551,-245
4552,-250
4553,-250
4554,-250
4555,-250
4556,-249
4557,-244
4558,-248
4559,-249
4560,-250
4561,-253
4562,-250
4563,-250
4564,-250
4565,-248
4566,-250
4567,-249
4568,-249
4569,-250
4570,-250
4571,-245
4572,-246
4573,-244
4574,-245
4575,-249
4576,-248
4577,-249
4578,-250
4579,-249
4580,-249
4581,-250
4582,-250
4583,-249
4584,-249
4585,-244
4586,-250
4587,-250
4588,-250
4589,-248
4590,-250
4591,-248
4592,-250
4593,-248
4594,-250
4595,-246
4596,-249
4597,-248
4598,-244
4599,-250
4600,-247
4601,-250
4602,-250
4603,-254
4604,-247
4605,-250
4606,-244
4607,-246
4608,-250
4609,-249
4610,-250
4611,-250
4612,-249
4613,-246
4614,-250
4615,-250
4616,-250
4617,-250
4618,-250
4619,-250
4620,-250
4621,-250
4622,-250
4623,-257
4624,-250
4625,-247
4626,-250
4627,-246
4628,-250
4629,-250
4630,-247
4631,-250
4632,-250
4633,-250
4634,-249
4635,-250
4636,-249
4637,-250
4638,-249
4639,-247
4640,-251
4641,-246
4642,-247
4643,-249
4644,-250
4645,-245
4646,-250
4647,-248
4648,-248
4649,-250
4650,-250
4651,-250
4652,-254
4653,-248
4654,-249
4655,-250
4656,-250
4657,-243
4658,-249
4659,-250
4660,-249
4661,-250
4662,-249
4663,-247
4664,-247
4665,-250
4666,-250
4667,-250
4668,-248
4669,-250
4670,-250
4671,-250
4672,-257
4673,-248
4674,-250
4675,-258
4676,-250
4677,-243
4678,-244
4679,-250
4680,-250
4681,-243
4682,-250
4683,-250
4684,-250
4685,-250
4686,-250
4687,-248
4688,-249
4689,-252
4690,-246
4691,-249
4692,-249
4693,-250
4694,-250
4695,-250
4696,-250
4697,-247
4698,-250
4699,-250
4700,-249
4701,-250
4702,-249
4703,-250
4704,-250
4705,-249
4706,-249
4707,-250
4708,-250
4709,-250
4710,-247
4711,-250
4712,-58
4713,-250
4714,-247
4715,-258
4716,-250
4717,-249
4718,-249
4719,-245
4720,-245
4721,-249
4722,-243
4723,-246
4724,-253
4725,-250
4726,-244
4727,-249
4728,-242
4729,-248
4730,-250
4731,-249
4732,-241
4733,-250
4734,-250
4735,-250
4736,-250
4737,-249
4738,-249
4739,-252
4740,-256
4741,-245
4742,-248
4743,-250
4744,-249
4745,-250
4746,-250
4747,-247
4748,-250
4749,-248
4750,-250
4751,-256
4752,-244
4753,-250
4754,-250
4755,-249
4756,-250
4757,-247
4758,-252
4759,-247
4760,-250
4761,-247
4762,-250
4763,-248
4764,-249
4765,-250
4766,-250
4767,-250
4768,-250
4769,-248
4770,-250
4771,-249
4772,-249
4773,-249
4774,-245
4775,-250
4776,-248
4777,-249
4778,-249
4779,-250
4780,-250
4781,-250
4782,-246
4783,-250
4784,-250
4785,-250
4786,-248
4787,-248
4788,-249
4789,-247
4790,-250
4791,-250
4792,-250
4793,-250
4794,-244
4795,-250
4796,-246
4797,-247
4798,-244
4799,-249
4800,-243
4801,-250
4802,-249
4803,-250
4804,-250
4805,-249
4806,-250
4807,-250
4808,-246
4809,-247
4810,-245
4811,-249
4812,-250
4813,-250
4814,-249
4815,-250
4816,-250
4817,-247
4818,-249
4819,-250
4820,-247
4821,-246
4822,-249
4823,-249
4824,-249
4825,-250
4826,-248
4827,-250
4828,-250
4829,-250
4830,-250
4831,-250
4832,-248
4833,-250
4834,-246
4835,-249
4836,-247
4837,-249
4838,-248
4839,-250
4840,-250
4841,-247
4842,-250
4843,-250
4844,-250
4845,-249
4846,-245
4847,-248
4848,-244
4849,-250
4850,-248
4851,-248
4852,-248
4853,-250
4854,-250
4855,-249
4856,-245
4857,-245
4858,-248
4859,-250
4860,-249
4861,-249
4862,-250
4863,-249
4864,-248
4865,-250
4866,-250
4867,-250
4868,-250
4869,-250
4870,-249
4871,-250
4872,-247
4873,-255
4874,-249
4875,-250
4876,-247
4877,-249
4878,-250
4879,-249
4880,-250
4881,-250
4882,-249
4883,-250
4884,-250
4885,-250
4886,-257
4887,-246
4888,-249
4889,-247
4890,-250
4891,-250
4892,-249
4893,-246
4894,-250
4895,-246
4896,-250
4897,-257
4898,-250
4899,-248
4900,-249
4901,-250
4902,-245
4903,-250
4904,-250
4905,-250
4906,-247
4907,-250
4908,-250
4909,-244
4910,-250
4911,-249
4912,-249
4913,-243
4914,-250
4915,-109
4916,-242
4917,-250
4918,-248
4919,-249
4920,-250
4921,-249
4922,-250
4923,-250
4924,-250
4925,-250
4926,-248
4927,-248
4928,-244
4929,-247
4930,-247
4931,-250
4932,-247
4933,-249
4934,-250
4935,-249
4936,-250
4937,-250
4938,-247
4939,-248
4940,-250
4941,-247
4942,-249
4943,-248
4944,-244
4945,-249
4946,-250
4947,-249
4948,-250
4949,-249
4950,-245
4951,-250
4952,-250
4953,-250
4954,-248
4955,-250
4956,-247
4957,-250
4958,-250
4959,-250
4960,-250
4961,-250
4962,-250
4963,-249
4964,-245
4965,-250
4966,-250
4967,-250
4968,-253
4969,-258
4970,-250
4971,-248
4972,-250
4973,-250
4974,-249
4975,-250
4976,-248
4977,-245
4978,-250
4979,-246
4980,-249
4981,-246
4982,-249
4983,-250
4984,-249
4985,-252
4986,-249
4987,-248
4988,-248
4989,-249
4990,-250
4991,-250
4992,-249
4993,-250
4994,-250
4995,-249
4996,-250
4997,-247
4998,-250
4999,-250
5000,-247
5001,-247
5002,-248
5003,-250
5004,-255
5005,-250
5006,-248
5007,-250
5008,-249
5009,-248
5010,-250
5011,-250
5012,-250
5013,-250
5014,-248
5015,-251
5016,-250
5017,-250
5018,-248
5019,-250
5020,-246
5021,-250
5022,-249
5023,-250
5024,-250
5025,-248
5026,-250
5027,-81
5028,-249
5029,-249
5030,-246
5031,-246
5032,-250
5033,-250
5034,-250
5035,-248
5036,-249
5037,-250
5038,-245
5039,-249
5040,-250
5041,-248
5042,-249
5043,-250
5044,-247
5045,-250
5046,-249
5047,-250
5048,-248
5049,-250
5050,-249
5051,-250
5052,-250
5053,-247
5054,-247
5055,-247
5056,-250
5057,-249
5058,-247
5059,-249
5060,-249
5061,-247
5062,-249
5063,-245
5064,-250
5065,-250
5066,-250
5067,-249
5068,-245
5069,-250
5070,-248
5071,-246
5072,-250
5073,-250
5074,-250
5075,-257
5076,-246
5077,-250
5078,-250
5079,-243
5080,-250
5081,-250
5082,-250
5083,-255
5084,-254
5085,-250
5086,-249
5087,-249
5088,-250
5089,-250
5090,-251
5091,-250
5092,-249
5093,-249
5094,-249
5095,-249
5096,-252
5097,-250
5098,-256
5099,-253
5100,-250
5101,-250
5102,-249
5103,-247
5104,-249
5105,-243
5106,-247
5107,-249
5108,-250
5109,-250
5110,-250
5111,-247
5112,-250
5113,-249
5114,-249
5115,-251
5116,-254
5117,-250
5118,-250
5119,-250
5120,-249
5121,-250
5122,-249
5123,-249
5124,-249
5125,-249
5126,-250
5127,-250
5128,-247
5129,-249
5130,-250
5131,-250
5132,-249
5133,-248
5134,-254
5135,-249
5136,-247
5137,-250
5138,-249
5139,-247
5140,-250
5141,-244
5142,-245
5143,-250
5144,-250
5145,-249
5146,-250
5147,-249
5148,-250
5149,-247
5150,-249
5151,-249
5152,-250
5153,-250
5154,-250
5155,-250
5156,-250
5157,-249
5158,-250
5159,-249
5160,-250
5161,-250
5162,-250
5163,-250
5164,-249
5165,-248
5166,-250
5167,-250
5168,-249
5169,-245
5170,-249
5171,-248
5172,-250
5173,-249
5174,-249
5175,-248
5176,-248
5177,-247
5178,-250
5179,-246
5180,-250
5181,-249
5182,-250
5183,-250
5184,-250
5185,-250
5186,-250
5187,-250
5188,-250
5189,-250
5190,-249
5191,-250
5192,-245
5193,-249
5194,-250
5195,-249
5196,-250
5197,-248
5198,-250
5199,-247
5200,-249
5201,-250
5202,-250
5203,-250
5204,-245
5205,-249
5206,-248
5207,-250
5208,-250
5209,-245
5210,-250
5211,-250
5212,-250
5213,-249
5214,-250
5215,-246
5216,-248
5217,-247
5218,-251
5219,-250
5220,-250
5221,-250
5222,-250
5223,-249
5224,-249
5225,-250
5226,-250
5227,-250
5228,-250
5229,-250
5230,-245
5231,-249
5232,-247
5233,-250
5234,-250
5235,-248
5236,-248
5237,-245
5238,-250
5239,-248
5240,-248
5241,-250
5242,-250
5243,-248
5244,-249
5245,-249
5246,-245
5247,-249
5248,-250
5249,-249
5250,-246
5251,-248
5252,-250
5253,-249
5254,-250
5255,-247
5256,-250
5257,-250
5258,-250
5259,-247
5260,-250
5261,-249
5262,-250
5263,-249
5264,-246
5265,-250
5266,-249
5267,-250
5268,-249
5269,-247
5270,-250
5271,-249
5272,-250
5273,-249
5274,-250
5275,-249
5276,-246
5277,-250
5278,-247
5279,-249
5280,-249
5281,-249
5282,-250
5283,-250
5284,-249
5285,-250
5286,-250
5287,-249
5288,-249
5289,-250
5290,-250
5291,-248
5292,-250
5293,-249
5294,-249
5295,-248
5296,-258
5297,-248
5298,-247
5299,-249
5300,-242
5301,-250
5302,-244
5303,-250
5304,-250
5305,-245
5306,-250
5307,-249
5308,-245
5309,-250
5310,-249
5311,-256
5312,-249
5313,-246
5314,-250
5315,-246
5316,-250
5317,-250
5318,-250
5319,-246
5320,-248
5321,-248
5322,-250
5323,-249
5324,-246
5325,-250
5326,-250
5327,-250
5328,-248
5329,-248
5330,-253
5331,-249
5332,-243
5333,-246
5334,-249
5335,-250
5336,-249
5337,-250
5338,-250
5339,-250
5340,-249
5341,-249
5342,-249
5343,-250
5344,-248
5345,-249
5346,-249
5347,-250
5348,-250
5349,-250
5350,-248
5351,-250
5352,-249
5353,-250
5354,-250
5355,-250
5356,-250
5357,-250
5358,-250
5359,-250
5360,-249
5361,-250
5362,-250
5363,-250
5364,-248
5365,-247
5366,-250
5367,-250
5368,-250
5369,-249
5370,-250
5371,-250
5372,-249
5373,-250
5374,-249
5375,-250
5376,-249
5377,-247
5378,-247
5379,-250
5380,-250
5381,-250
5382,-250
5383,-249
5384,-250
5385,-250
5386,-249
5387,-249
5388,-250
5389,-250
5390,-250
5391,-246
5392,-251
5393,-250
5394,-250
5395,-250
5396,-250
5397,-250
5398,-249
5399,-246
5400,-247
5401,-249
5402,-250
5403,-250
5404,-244
5405,-249
5406,-249
5407,-249
5408,-250
5409,-250
5410,-247
5411,-245
5412,-243
5413,-250
5414,-249
5415,-250
5416,-250
5417,-249
5418,-250
5419,-250
5420,-246
5421,-256
5422,-247
5423,-244
5424,-248
5425,-249
5426,-248
5427,-250
5428,-249
5429,-245
5430,-250
5431,-248
5432,-246
5433,-250
5434,-258
5435,-249
5436,-245
5437,-247
5438,-250
5439,-250
5440,-242
5441,-245
5442,-250
5443,-247
5444,-249
5445,-250
5446,-249
5447,-247
5448,-249
5449,-249
5450,-249
5451,-250
5452,-250
5453,-247
5454,-248
5455,-249
5456,-249
5457,-250
5458,-250
5459,-250
5460,-250
5461,-250
5462,-246
5463,-250
5464,-250
5465,-245
5466,-250
5467,-248
5468,-250
5469,-250
5470,-247
5471,-250
5472,-250
5473,-248
5474,-250
5475,-246
5476,-249
5477,-250
5478,-58
5479,-250
5480,-249
5481,-249
5482,-249
5483,-249
5484,-246
5485,-250
5486,-250
5487,-249
5488,-250
5489,-244
5490,-249
5491,-249
5492,-247
5493,-254
5494,-250
5495,-249
5496,-250
5497,-249
5498,-248
5499,-245
5500,-249
5501,-249
5502,-250
5503,-250
5504,-249
5505,-247
5506,-249
5507,-250
5508,-250
5509,-247
5510,-249
5511,-247
5512,-250
5513,-246
5514,-249
5515,-248
5516,-250
5517,-250
5518,-248
5519,-250
5520,-250
5521,-250
5522,-248
5523,-250
5524,-249
5525,-250
5526,-249
5527,-247
5528,-249
5529,-250
5530,-250
5531,-248
5532,-250
5533,-249
5534,-250
5535,-250
5536,-249
5537,-247
5538,-250
5539,-250
5540,-247
5541,-250
5542,-242
5543,-250
5544,-249
5545,-247
5546,-250
5547,-116
5548,-250
5549,-243
5550,-249
5551,-250
5552,-244
5553,-248
5554,-249
5555,-250
5556,-250
5557,-249
5558,-249
5559,-248
5560,-250
5561,-250
5562,-244
5563,-248
5564,-244
5565,-249
5566,-249
5567,-249
5568,-248
5569,-248
5570,-249
5571,-250
5572,-250
5573,-247
5574,-249
5575,-250
5576,-249
5577,-250
5578,-247
5579,-250
5580,-248
5581,-250
5582,-250
5583,-250
5584,-248
5585,-246
5586,-246
5587,-249
5588,-251
5589,-249
5590,-249
5591,-247
5592,-249
5593,-253
5594,-246
5595,-250
5596,-257
5597,-249
5598,-247
5599,-250
5600,-250
5601,-250
5602,-250
5603,-249
5604,-248
5605,-250
5606,-244
5607,-256
5608,-250
5609,-247
5610,-249
5611,-250
5612,-250
5613,-248
5614,-250
5615,-246
5616,-250
5617,-250
5618,-244
5619,-249
5620,-250
5621,-248
5622,-250
5623,-250
5624,-249
5625,-249
5626,-250
5627,-250
5628,-250
5629,-251
5630,-249
5631,-250
5632,-250
5633,-246
5634,-250
5635,-250
5636,-249
5637,-249
5638,-250
5639,-250
5640,-250
5641,-249
5642,-249
5643,-247
5644,-250
5645,-249
5646,-250
5647,-250
5648,-250
5649,-249
5650,-250
5651,-254
5652,-249
5653,-249
5654,-250
5655,-250
5656,-244
5657,-249
5658,-249
5659,-250
5660,-250
5661,-250
5662,-249
5663,-250
5664,-250
5665,-247
5666,-247
5667,-245
5668,-248
5669,-246
5670,-250
5671,-250
5672,-247
5673,-247
5674,-247
5675,-250
5676,-248
5677,-250
5678,-252
5679,-247
5680,-248
5681,-248
5682,-250
5683,-249
5684,-255
5685,-247
5686,-250
5687,-250
5688,-244
5689,-249
5690,-250
5691,-250
5692,-253
5693,-247
5694,-248
5695,-250
5696,-249
5697,-250
5698,-250
5699,-248
5700,-248
5701,-250
5702,-253
5703,-250
5704,-249
5705,-243
5706,-250
5707,-250
5708,-250
5709,-250
5710,-249
5711,-250
5712,-250
5713,-250
5714,-248
5715,-118
5716,-250
5717,-250
5718,-250
5719,-245
5720,-250
5721,-259
5722,-250
5723,-248
5724,-250
5725,-246
5726,-247
5727,-250
5728,-250
5729,-250
5730,-250
5731,-250
5732,-251
5733,-250
5734,-249
5735,-249
5736,-248
5737,-250
5738,-249
5739,-245
5740,-249
5741,-247
5742,-250
5743,-250
5744,-253
5745,-249
5746,-250
5747,-249
5748,-246
5749,-250
5750,-247
5751,-249
5752,-248
5753,-250
5754,-250
5755,-251
5756,-250
5757,-246
5758,-249
5759,-250
5760,-248
5761,-250
5762,-249
5763,-248
5764,-250
5765,-242
5766,-250
5767,-249
5768,-250
5769,-250
5770,-250
5771,-250
5772,-249
5773,-252
5774,-250
5775,-250
5776,-248
5777,-250
5778,-245
5779,-250
5780,-250
5781,-249
5782,-249
5783,-253
5784,-250
5785,-248
5786,-249
5787,-250
5788,-250
5789,-246
5790,-248
5791,-250
5792,-250
5793,-245
5794,-250
5795,-249
5796,-250
5797,-250
5798,-250
5799,-249
5800,-248
5801,-252
5802,-247
5803,-250
5804,-247
5805,-250
5806,-249
5807,-258
5808,-250
5809,-250
5810,-250
5811,-245
5812,-249
5813,-250
5814,-248
5815,-143
5816,-245
5817,-250
5818,-250
5819,-250
5820,-248
5821,-249
5822,-249
5823,-250
5824,-250
5825,-250
5826,-248
5827,-250
5828,-246
5829,-250
5830,-249
5831,-250
5832,-246
5833,-248
5834,-250
5835,-250
5836,-246
5837,-249
5838,-130
5839,-248
5840,-250
5841,-248
5842,-250
5843,-250
5844,-248
5845,-250
5846,-247
5847,-249
5848,-250
5849,-249
5850,-245
5851,-250
5852,-248
5853,-246
5854,-255
5855,-248
5856,-250
5857,-248
5858,-250
5859,-250
5860,-249
5861,-249
5862,-250
5863,-249
5864,-250
5865,-248
5866,-250
5867,-250
5868,-248
5869,-247
5870,-245
5871,-247
5872,-250
5873,-250
5874,-250
5875,-250
5876,-250
5877,-249
5878,-250
5879,-248
5880,-245
5881,-246
5882,-250
5883,-251
5884,-249
5885,-250
5886,-250
5887,-250
5888,-250
5889,-250
5890,-249
5891,-248
5892,-249
5893,-250
5894,-250
5895,-247
5896,-250
5897,-245
5898,-249
5899,-247
5900,-249
5901,-248
5902,-250
5903,-250
5904,-250
5905,-254
5906,-250
5907,-249
5908,-246
5909,-243
5910,-253
5911,-250
5912,-249
5913,-249
5914,-249
5915,-248
5916,-249
5917,-250
5918,-250
5919,-250
5920,-250
5921,-250
5922,-250
5923,-250
5924,-250
5925,-247
5926,-250
5927,-250
5928,-250
5929,-249
5930,-249
5931,-249
5932,-248
5933,-250
5934,-249
5935,-248
5936,-249
5937,-246
5938,-249
5939,-249
5940,-244
5941,-246
5942,-250
5943,-250
5944,-250
5945,-250
5946,-249
5947,-245
5948,-247
5949,-255
5950,-250
5951,-249
5952,-244
5953,-248
5954,-249
5955,-248
5956,-250
5957,-247
5958,-250
5959,-250
5960,-248
5961,-248
5962,-250
5963,-250
5964,-250
5965,-250
5966,-249
5967,-249
5968,-249
5969,-250
5970,-243
5971,-246
5972,-250
5973,-249
5974,-250
5975,-248
5976,-240
5977,-250
5978,-250
5979,-249
5980,-250
5981,-250
5982,-246
5983,-250
5984,-250
5985,-249
5986,-246
5987,-250
5988,-250
5989,-250
5990,-249
5991,-247
5992,-249
5993,-55
5994,-250
5995,-249
5996,-249
5997,-249
5998,-247
5999,-247
6000,-244
6001,-250
6002,-250
6003,-250
6004,-249
6005,-250
6006,-249
6007,-242
6008,-249
6009,-247
6010,-250
6011,-250
6012,-250
6013,-250
6014,-250
6015,-250
6016,-248
6017,-250
6018,-245
6019,-249
6020,-250
6021,-249
6022,-248
6023,-245
6024,-248
6025,-249
6026,-245
6027,-248
6028,-250
6029,-249
6030,-254
6031,-250
6032,-250
6033,-249
6034,-250
6035,-249
6036,-252
6037,-250
6038,-249
6039,-248
6040,-250
