Episode,Reward
6041,-250
6042,-250
6043,-246
6044,-245
6045,-250
6046,-250
6047,-250
6048,-249
6049,-246
6050,-250
6051,-249
6052,-250
6053,-250
6054,-250
6055,-250
6056,-243
6057,-250
6058,-247
6059,-250
6060,-253
6061,-121
6062,-250
6063,-250
6064,-249
6065,-245
6066,-248
6067,-250
6068,-249
6069,-250
6070,-249
6071,-250
6072,-247
6073,-250
6074,-248
6075,-247
6076,-248
6077,-250
6078,-249
6079,-249
6080,-246
6081,-247
6082,-249
6083,-257
6084,-249
6085,-247
6086,-250
6087,-249
6088,-256
6089,-250
6090,-249
6091,-250
6092,-250
6093,-247
6094,-246
6095,-249
6096,-248
6097,-249
6098,-252
6099,-249
6100,-249
6101,-249
6102,-246
6103,-248
6104,-249
6105,-249
6106,-249
6107,-249
6108,-250
6109,-247
6110,-248
6111,-250
6112,-243
6113,-246
6114,-248
6115,-250
6116,-249
6117,-249
6118,-249
6119,-246
6120,-250
6121,-249
6122,-248
6123,-250
6124,-250
6125,-250
6126,-249
6127,-249
6128,-245
6129,-249
6130,-250
6131,-250
6132,-250
6133,-247
6134,-249
6135,-248
6136,-247
6137,-250
6138,-250
6139,-250
6140,-254
6141,-250
6142,-247
6143,-246
6144,-245
6145,-248
6146,-243
6147,-250
6148,-249
6149,-250
6150,-250
6151,-249
6152,-250
6153,-250
6154,-248
6155,-249
6156,-250
6157,-248
6158,-250
6159,-249
6160,-248
6161,-250
6162,-250
6163,-249
6164,-249
6165,-249
6166,-250
6167,-249
6168,-249
6169,-249
6170,-250
6171,-244
6172,-250
6173,-247
6174,-250
6175,-250
6176,-249
6177,-246
6178,-250
6179,-249
6180,-250
6181,-253
6182,-249
6183,-250
6184,-250
6185,-249
6186,-250
6187,-249
6188,-250
6189,-250
6190,-247
6191,-246
6192,-250
6193,-250
6194,-250
6195,-250
6196,-250
6197,-247
6198,-249
6199,-250
6200,-249
6201,-250
6202,-249
6203,-250
6204,-244
6205,-257
6206,-250
6207,-250
6208,-250
6209,-250
6210,-249
6211,-250
6212,-247
6213,-250
6214,-249
6215,-249
6216,-249
6217,-249
6218,-247
6219,-250
6220,-246
6221,-249
6222,-250
6223,-249
6224,-244
6225,-254
6226,-247
6227,-250
6228,-108
6229,-247
6230,-250
6231,-248
6232,-249
6233,-249
6234,-248
6235,-246
6236,-250
6237,-250
6238,-249
6239,-250
6240,-246
6241,-249
6242,-249
6243,-250
6244,-244
6245,-245
6246,-250
6247,-252
6248,-250
6249,-246
6250,-250
6251,-249
6252,-249
6253,-249
6254,-250
6255,-246
6256,-250
6257,-250
6258,-250
6259,-247
6260,-248
6261,-248
6262,-249
6263,-250
6264,-250
6265,-250
6266,-250
6267,-250
6268,-247
6269,-246
6270,-248
6271,-248
6272,-250
6273,-250
6274,-250
6275,-248
6276,-249
6277,-248
6278,-249
6279,-247
6280,-250
6281,-248
6282,-247
6283,-249
6284,-251
6285,-250
6286,-250
6287,-250
6288,-248
6289,-248
6290,-248
6291,-250
6292,-249
6293,-250
6294,-249
6295,-248
6296,-250
6297,-250
6298,-250
6299,-250
6300,-250
6301,-115
6302,-250
6303,-248
6304,-248
6305,-249
6306,-246
6307,-250
6308,-250
6309,-248
6310,-250
6311,-250
6312,-250
6313,-250
6314,-252
6315,-247
6316,-249
6317,-250
6318,-248
6319,-250
6320,-250
6321,-250
6322,-254
6323,-249
6324,-256
6325,-138
6326,-250
6327,-247
6328,-247
6329,-247
6330,-250
6331,-245
6332,-250
6333,-250
6334,-248
6335,-248
6336,-249
6337,-250
6338,-250
6339,-248
6340,-249
6341,-250
6342,-249
6343,-250
6344,-249
6345,-247
6346,-250
6347,-249
6348,-250
6349,-249
6350,-259
6351,-250
6352,-249
6353,-247
6354,-244
6355,-248
6356,-249
6357,-249
6358,-247
6359,-250
6360,-247
6361,-250
6362,-250
6363,-250
6364,-250
6365,-252
6366,-249
6367,-124
6368,-250
6369,-250
6370,-250
6371,-250
6372,-248
6373,-249
6374,-249
6375,-250
6376,-249
6377,-248
6378,-250
6379,-249
6380,-249
6381,-250
6382,-249
6383,-250
6384,-249
6385,-250
6386,-248
6387,-250
6388,-248
6389,-249
6390,-246
6391,-246
6392,-250
6393,-250
6394,-248
6395,-250
6396,-248
6397,-248
6398,-244
6399,-64
6400,-250
6401,-250
6402,-248
6403,-250
6404,-249
6405,-73
6406,-250
6407,-249
6408,-250
6409,-248
6410,-249
6411,-249
6412,-249
6413,-249
6414,-251
6415,-252
6416,-250
6417,-250
6418,-249
6419,-249
6420,-247
6421,-248
6422,-249
6423,-250
6424,-250
6425,-249
6426,-258
6427,-249
6428,-251
6429,-249
6430,-248
6431,-249
6432,-249
6433,-249
6434,-250
6435,-250
6436,-122
6437,-250
6438,-249
6439,-250
6440,-247
6441,-250
6442,-144
6443,-249
6444,-67
6445,-249
6446,-249
6447,-249
6448,-248
6449,-249
6450,-249
6451,-249
6452,-249
6453,-250
6454,-249
6455,-250
6456,-250
6457,-250
6458,-250
6459,-250
6460,-243
6461,-247
6462,-250
6463,-247
6464,-250
6465,-248
6466,-247
6467,-249
6468,-250
6469,-249
6470,-248
6471,-247
6472,-250
6473,-249
6474,-245
6475,-250
6476,-249
6477,-250
6478,-250
6479,-248
6480,-251
6481,-250
6482,-250
6483,-250
6484,-250
6485,-250
6486,-250
6487,-250
6488,-245
6489,-249
6490,-247
6491,-249
6492,-246
6493,-248
6494,-249
6495,-250
6496,-249
6497,-249
6498,-248
6499,-248
6500,-250
6501,-247
6502,-249
6503,-248
6504,-249
6505,-242
6506,-250
6507,-250
6508,-248
6509,-249
6510,-250
6511,-250
6512,-249
6513,-250
6514,-250
6515,-249
6516,-250
6517,-250
6518,-250
6519,-250
6520,-248
6521,-250
6522,-250
6523,-250
6524,-249
6525,-250
6526,-250
6527,-250
6528,-249
6529,-249
6530,-249
6531,-249
6532,-250
6533,-246
6534,-250
6535,-249
6536,-247
6537,-249
6538,-250
6539,-250
6540,-250
6541,-250
6542,-250
6543,-249
6544,-248
6545,-250
6546,-248
6547,-248
6548,-74
6549,-255
6550,-247
6551,-250
6552,-247
6553,-248
6554,-250
6555,-250
6556,-247
6557,-97
6558,-249
6559,-248
6560,-250
6561,-250
6562,-250
6563,-249
6564,-250
6565,-250
6566,-249
6567,-250
6568,-250
6569,-250
6570,-249
6571,-250
6572,-248
6573,-250
6574,-248
6575,-250
6576,-247
6577,-249
6578,-249
6579,-250
6580,-250
6581,-248
6582,-249
6583,-250
6584,-250
6585,-249
6586,-250
6587,-250
6588,-247
6589,-250
6590,-249
6591,-250
6592,-256
6593,-250
6594,-250
6595,-250
6596,-249
6597,-248
6598,-250
6599,-249
6600,-250
6601,-250
6602,-249
6603,-250
6604,-250
6605,-250
6606,-249
6607,-248
6608,-250
6609,-250
6610,-250
6611,-249
6612,-250
6613,-249
6614,-244
6615,-249
6616,-250
6617,-250
6618,-250
6619,-246
6620,-247
6621,-248
6622,-251
6623,-250
6624,-249
6625,-250
6626,-250
6627,-249
6628,-250
6629,-250
6630,-250
6631,-248
6632,-249
6633,-249
6634,-250
6635,-250
6636,-246
6637,-248
6638,-250
6639,-250
6640,-250
6641,-245
6642,-249
6643,-249
6644,-249
6645,-250
6646,-249
6647,-250
6648,-75
6649,-247
6650,-250
6651,-248
6652,-250
6653,-250
6654,-250
6655,-250
6656,-249
6657,-249
6658,-250
6659,-250
6660,-249
6661,-254
6662,-248
6663,-250
6664,-245
6665,-249
6666,-250
6667,-247
6668,-250
6669,-248
6670,-248
6671,-250
6672,-250
6673,-249
6674,-250
6675,-250
6676,-249
6677,-248
6678,-250
6679,-250
6680,-91
6681,-248
6682,-249
6683,-252
6684,-250
6685,-250
6686,-250
6687,-249
6688,-249
6689,-244
6690,-250
6691,-250
6692,-250
6693,-246
6694,-249
6695,-250
6696,-247
6697,-248
6698,-249
6699,-250
6700,-249
6701,-250
6702,-250
6703,-248
6704,-247
6705,-247
6706,-250
6707,-247
6708,-250
6709,-250
6710,-250
6711,-250
6712,-244
6713,-250
6714,-250
6715,-250
6716,-249
6717,-249
6718,-250
6719,-250
6720,-249
6721,-250
6722,-249
6723,-243
6724,-249
6725,-249
6726,-248
6727,-248
6728,-256
6729,-249
6730,-248
6731,-249
6732,-249
6733,-249
6734,-248
6735,-247
6736,-250
6737,-250
6738,-250
6739,-248
6740,-250
6741,-250
6742,-243
6743,-250
6744,-136
6745,-250
6746,-249
6747,-247
6748,-250
6749,-249
6750,-247
6751,-250
6752,-248
6753,-245
6754,-248
6755,-246
6756,-246
6757,-248
6758,-247
6759,-249
6760,-250
6761,-249
6762,-250
6763,-250
6764,-248
6765,-248
6766,-250
6767,-250
6768,-246
6769,-250
6770,-250
6771,-245
6772,-250
6773,-249
6774,-249
6775,-250
6776,-245
6777,-247
6778,-248
6779,-250
6780,-250
6781,-250
6782,-249
6783,-247
6784,-250
6785,-250
6786,-248
6787,-246
6788,-249
6789,-249
6790,-250
6791,-250
6792,-247
6793,-250
6794,-248
6795,-251
6796,-249
6797,-250
6798,-249
6799,-248
6800,-247
6801,-245
6802,-249
6803,-249
6804,-250
6805,-249
6806,-250
6807,-247
6808,-250
6809,-246
6810,-250
6811,-249
6812,-250
6813,-249
6814,-248
6815,-250
6816,-252
6817,-249
6818,-248
6819,-250
6820,-85
6821,-248
6822,-250
6823,-249
6824,-250
6825,-255
6826,-247
6827,-250
6828,-250
6829,-249
6830,-250
6831,-250
6832,-248
6833,-248
6834,-250
6835,-250
6836,-250
6837,-250
6838,-249
6839,-250
6840,-250
6841,-249
6842,-250
6843,-250
6844,-248
6845,-250
6846,-246
6847,-248
6848,-250
6849,-249
6850,-250
6851,-250
6852,-248
6853,-249
6854,-250
6855,-248
6856,-250
6857,-250
6858,-250
6859,-250
6860,-248
6861,-250
6862,-250
6863,-250
6864,-250
6865,-248
6866,-249
6867,-250
6868,-250
6869,-250
6870,-250
6871,-250
6872,-250
6873,-249
6874,-248
6875,-250
6876,-250
6877,-250
6878,-249
6879,-250
6880,-250
6881,-249
6882,-250
6883,-250
6884,-249
6885,-250
6886,-248
6887,-247
6888,-250
6889,-250
6890,-249
6891,-249
6892,-250
6893,-250
6894,-250
6895,-250
6896,-249
6897,-250
6898,-249
6899,-249
6900,-249
6901,-246
6902,-249
6903,-250
6904,-249
6905,-244
6906,-250
6907,-249
6908,-248
6909,-249
6910,-249
6911,-250
6912,-250
6913,-250
6914,-250
6915,-247
6916,-250
6917,-250
6918,-249
6919,-248
6920,-249
6921,-250
6922,-250
6923,-249
6924,-250
6925,-250
6926,-250
6927,-250
6928,-248
6929,-250
6930,-250
6931,-250
6932,-249
6933,-250
6934,-250
6935,-250
6936,-246
6937,-249
6938,-44
6939,-250
6940,-250
6941,-246
6942,-250
6943,-247
6944,-245
6945,-128
6946,-250
6947,-249
6948,-250
6949,-249
6950,-250
6951,-248
6952,-249
6953,-250
6954,-250
6955,-250
6956,-246
6957,-256
6958,-246
6959,-242
6960,-250
6961,-250
6962,-250
6963,-250
6964,-248
6965,-249
6966,-249
6967,-257
6968,-249
6969,-250
6970,-249
6971,-247
6972,-249
6973,-250
6974,-248
6975,-248
6976,-249
6977,-246
6978,-250
6979,-247
6980,-249
6981,-249
6982,-252
6983,-23
6984,-249
6985,-250
6986,-250
6987,-111
6988,-245
6989,-250
6990,-247
6991,-247
6992,-249
6993,-243
6994,-250
6995,-248
6996,-250
6997,-256
6998,-250
6999,-251
7000,-252
7001,-250
7002,-248
7003,-250
7004,-250
7005,-249
7006,-250
7007,-247
7008,-125
7009,-250
7010,-246
7011,-248
7012,-250
7013,-250
7014,-246
7015,-243
7016,-248
7017,-249
7018,-250
7019,-246
7020,-249
7021,-250
7022,-247
7023,-250
7024,-248
7025,-246
7026,-249
7027,-249
7028,-249
7029,-250
7030,-141
7031,-250
7032,-249
7033,-250
7034,-250
7035,-250
7036,-250
7037,-244
7038,-250
7039,-248
7040,-250
7041,-247
7042,-250
7043,-248
7044,-249
7045,-249
7046,-250
7047,-250
7048,-250
7049,-250
7050,-250
7051,-247
7052,-250
7053,-253
7054,-250
7055,-250
7056,-250
7057,-255
7058,-248
7059,-247
7060,-250
7061,-250
7062,-250
7063,-248
7064,-257
7065,-250
7066,-249
7067,-250
7068,-257
7069,-245
7070,-249
7071,-249
7072,-249
7073,-250
7074,-258
7075,-250
7076,-250
7077,-249
7078,-249
7079,-245
7080,-250
7081,-248
7082,-250
7083,-249
7084,-248
7085,-249
7086,-249
7087,-250
7088,-250
7089,-250
7090,-250
7091,-249
7092,-250
7093,-250
7094,-250
7095,-257
7096,-250
7097,-249
7098,-246
7099,-250
7100,-249
7101,-245
7102,-246
7103,-250
7104,-250
7105,-250
7106,-250
7107,-250
7108,-250
7109,-249
7110,-249
7111,-246
7112,-257
7113,-249
7114,-250
7115,-250
7116,-249
7117,-247
7118,-250
7119,-250
7120,-250
7121,-245
7122,-250
7123,-110
7124,-250
7125,-252
7126,-248
7127,-250
7128,-250
7129,-248
7130,-247
7131,-76
7132,-250
7133,-248
7134,-250
7135,-250
7136,-250
7137,-148
7138,-248
7139,-250
7140,-248
7141,-250
7142,-247
7143,-250
7144,-249
7145,-249
7146,-250
7147,-249
7148,-248
7149,-249
7150,-257
7151,-250
7152,-250
7153,-248
7154,-248
7155,-243
7156,-255
7157,-130
7158,-250
7159,-252
7160,-247
7161,-248
7162,-249
7163,-250
7164,-250
7165,-250
7166,-250
7167,-249
7168,-250
7169,-248
7170,-243
7171,-101
7172,-250
7173,-250
7174,-244
7175,-250
7176,-249
7177,-245
7178,-250
7179,-250
7180,-250
7181,-248
7182,-250
7183,-247
7184,-247
7185,-249
7186,-131
7187,-246
7188,-250
7189,-250
7190,-248
7191,-249
7192,-250
7193,-250
7194,-250
7195,-250
7196,-248
7197,-250
7198,-253
7199,-250
7200,-240
7201,-250
7202,-250
7203,-247
7204,-252
7205,-250
7206,-249
7207,-250
7208,-250
7209,-122
7210,-250
7211,-127
7212,-250
7213,-250
7214,-250
7215,-249
7216,-250
7217,-249
7218,-243
7219,-129
7220,-243
7221,-254
7222,-249
7223,-246
7224,-248
7225,-249
7226,-250
7227,-247
7228,-250
7229,-250
7230,-249
7231,-248
7232,-247
7233,-250
7234,-249
7235,-250
7236,-250
7237,-244
7238,-250
7239,-250
7240,-250
7241,-249
7242,-250
7243,-249
7244,-250
7245,-256
7246,-249
7247,-250
7248,-249
7249,-250
7250,-252
7251,-250
7252,-250
7253,-248
7254,-250
7255,-249
7256,-241
7257,-250
7258,-250
7259,-249
7260,-250
7261,-250
7262,-250
7263,-248
7264,-249
7265,-248
7266,-249
7267,-249
7268,-247
7269,-249
7270,-249
7271,-249
7272,-248
7273,-249
7274,-250
7275,-244
7276,-250
7277,-249
7278,-250
7279,-250
7280,-250
7281,-258
7282,-249
7283,-250
7284,-249
7285,-250
7286,-250
7287,-250
7288,-250
7289,-249
7290,-250
7291,-250
7292,-249
7293,-250
7294,-250
7295,-250
7296,-134
7297,-250
7298,-249
7299,-250
7300,-250
7301,-250
7302,-249
7303,-259
7304,-247
7305,-250
7306,-249
7307,-250
7308,-248
7309,-249
7310,-250
7311,-248
7312,-250
7313,-250
7314,-250
7315,-250
7316,-248
7317,-250
7318,-250
7319,-249
7320,-250
7321,-249
7322,-250
7323,-250
7324,-250
7325,-250
7326,-249
7327,-250
7328,-248
7329,-250
7330,-250
7331,-250
7332,-248
7333,-250
7334,-250
7335,-250
7336,-250
7337,-250
7338,-249
7339,-250
7340,-245
7341,-250
7342,-99
7343,-250
7344,-250
7345,-249
7346,-250
7347,-249
7348,-250
7349,-250
7350,-248
7351,-248
7352,-249
7353,-249
7354,-250
7355,-250
7356,-249
7357,-255
7358,-250
7359,-248
7360,-250
7361,-249
7362,-250
7363,-248
7364,-249
7365,-249
7366,-250
7367,-250
7368,-249
7369,-253
7370,-250
7371,-250
7372,-249
7373,-250
7374,-250
7375,-249
7376,-249
7377,-259
7378,-249
7379,-250
7380,-249
7381,-249
7382,-250
7383,-246
7384,-250
7385,-250
7386,-250
7387,-250
7388,-250
7389,-249
7390,-250
7391,-250
7392,-250
7393,-250
7394,-245
7395,-250
7396,-250
7397,-250
7398,-249
7399,-78
7400,-250
7401,-253
7402,-247
7403,-249
7404,-249
7405,-250
7406,-249
7407,-249
7408,-247
7409,-249
7410,-249
7411,-246
7412,-250
7413,-257
7414,-250
7415,-249
7416,-249
7417,-250
7418,-247
7419,-247
7420,-250
7421,-250
7422,-247
7423,-53
7424,-249
7425,-250
7426,-248
7427,-252
7428,-249
7429,-250
7430,-249
7431,-249
7432,-247
7433,-247
7434,-250
7435,-116
7436,-250
7437,-249
7438,-250
7439,-250
7440,-247
7441,-250
7442,-250
7443,-250
7444,-250
7445,-249
7446,-249
7447,-250
7448,-249
7449,-250
7450,-250
7451,-245
7452,-250
7453,-248
7454,-248
7455,-250
7456,-250
7457,-247
7458,-250
7459,-247
7460,-248
7461,-250
7462,-249
7463,-250
7464,-250
7465,-248
7466,-245
7467,-250
7468,-253
7469,-250
7470,-249
7471,-250
7472,-249
7473,-250
7474,-250
7475,-250
7476,-250
7477,-250
7478,-248
7479,-249
7480,-248
7481,-250
7482,-245
7483,-250
7484,-259
7485,-249
7486,-248
7487,-250
7488,-250
7489,-248
7490,-250
7491,-250
7492,-248
7493,-247
7494,-249
7495,-250
7496,-240
7497,-249
7498,-248
7499,-246
7500,-250
7501,-248
7502,-249
7503,-250
7504,-249
7505,-250
7506,-247
7507,-250
7508,-250
7509,-250
7510,-249
7511,-250
7512,-250
7513,-250
7514,-250
7515,-118
7516,-250
7517,-249
7518,-249
7519,-250
7520,-248
7521,-250
7522,-250
7523,-248
7524,-250
7525,-250
7526,-248
7527,-249
7528,-250
7529,-250
7530,-245
7531,-249
7532,-251
7533,-250
7534,-250
7535,-247
7536,-249
7537,-251
7538,-250
7539,-249
7540,-250
7541,-249
7542,-243
7543,-249
7544,-248
7545,-249
7546,-249
7547,-243
7548,-250
7549,-248
7550,-250
7551,-250
7552,-245
7553,-249
7554,-255
7555,-249
7556,-248
7557,-249
7558,-248
7559,-250
7560,-250
7561,-256
7562,-249
7563,-247
7564,-249
7565,-250
7566,-253
7567,-250
7568,-248
7569,-248
7570,-250
7571,-250
7572,-142
7573,-245
7574,-259
7575,-250
7576,-250
7577,-250
7578,-244
7579,-250
7580,-250
7581,-249
7582,-250
7583,-250
7584,-249
7585,-245
7586,-250
7587,-248
7588,-245
7589,-250
7590,-243
7591,-250
7592,-250
7593,-248
7594,-250
7595,-249
7596,-250
7597,-249
7598,-249
7599,-248
7600,-248
7601,-250
7602,-249
7603,-250
7604,-256
7605,-249
7606,-250
7607,-249
7608,-248
7609,-247
7610,-249
7611,-250
7612,-250
7613,-247
7614,-249
7615,-248
7616,-250
7617,-247
7618,-250
7619,-250
7620,-249
7621,-248
7622,-250
7623,-250
7624,-249
7625,-250
7626,-248
7627,-249
7628,-250
7629,-247
7630,-250
7631,-250
7632,-249
7633,-250
7634,-250
7635,-250
7636,-250
7637,-250
7638,-249
7639,-248
7640,-249
7641,-250
7642,-250
7643,-250
7644,-246
7645,-250
7646,-250
7647,-244
7648,-78
7649,-254
7650,-250
7651,-249
7652,-245
7653,-250
7654,-249
7655,-250
7656,-249
7657,-245
7658,-250
7659,-249
7660,-249
7661,-250
7662,-250
7663,-250
7664,-250
7665,-250
7666,-250
7667,-249
7668,-250
7669,-250
7670,-250
7671,-250
7672,-250
7673,-243
7674,-249
7675,-250
7676,-250
7677,-248
7678,-248
7679,-249
7680,-245
7681,-249
7682,-250
7683,-250
7684,-249
7685,-250
7686,-250
7687,-250
7688,-249
7689,-250
7690,-245
7691,-249
7692,-250
7693,-250
7694,-250
7695,-250
7696,-249
7697,-250
7698,-248
7699,-250
7700,-250
7701,-249
7702,-249
7703,-250
7704,-250
7705,-250
7706,-250
7707,-249
7708,-246
7709,-248
7710,-249
7711,-250
7712,-250
7713,-250
7714,-250
7715,-249
7716,-247
7717,-248
7718,-249
7719,-247
7720,-102
7721,-250
7722,-246
7723,-247
7724,-250
7725,-250
7726,-250
7727,-254
7728,-247
7729,-249
7730,-250
7731,-248
7732,-250
7733,-250
7734,-257
7735,-250
7736,-250
7737,-248
7738,-245
7739,-249
7740,-250
7741,-250
7742,-250
7743,-246
7744,-249
7745,-249
7746,-249
7747,-250
7748,-250
7749,-250
7750,-250
7751,-249
7752,-247
7753,-248
7754,-250
7755,-248
7756,-246
7757,-249
7758,-249
7759,-248
7760,-250
7761,-250
7762,-250
7763,-255
7764,-249
7765,-250
7766,-244
7767,-250
7768,-249
7769,-250
7770,-247
7771,-250
7772,-246
7773,-250
7774,-250
7775,-136
7776,-249
7777,-247
7778,-248
7779,-249
7780,-249
7781,-240
7782,-249
7783,-250
7784,-250
7785,-249
7786,-249
7787,-250
7788,-250
7789,-250
7790,-246
7791,-248
7792,-250
7793,-250
7794,-250
7795,-78
7796,-250
7797,-250
7798,-250
7799,-247
7800,-249
7801,-250
7802,-249
7803,-78
7804,-250
7805,-249
7806,-249
7807,-248
7808,-249
7809,-250
7810,-250
7811,-250
7812,-250
7813,-250
7814,-246
7815,-248
7816,-126
7817,-250
7818,-249
7819,-248
7820,-249
7821,-249
7822,-250
7823,-249
7824,-102
7825,-248
7826,-250
7827,-250
7828,-250
7829,-250
7830,-250
7831,-250
7832,-249
7833,-247
7834,-250
7835,-249
7836,-250
7837,-250
7838,-249
7839,-250
7840,-109
7841,-249
7842,-250
7843,-249
7844,-250
7845,-250
7846,-249
7847,-247
7848,-249
7849,-256
7850,-246
7851,-246
7852,-249
7853,-250
7854,-246
7855,-249
7856,-250
7857,-248
7858,-249
7859,-250
7860,-254
7861,-250
7862,-249
7863,-247
7864,-250
7865,-243
7866,-244
7867,-250
7868,-250
7869,-250
7870,-250
7871,-248
7872,-250
7873,-253
7874,-250
7875,-242
7876,-249
7877,-59
7878,-248
7879,-248
7880,-250
7881,-250
7882,-250
7883,-249
7884,-102
7885,-250
7886,-248
7887,-246
7888,-250
7889,-250
7890,-249
7891,-250
7892,-248
7893,-245
7894,-248
7895,-249
7896,-250
7897,-250
7898,-250
7899,-246
7900,-247
7901,-250
7902,-250
7903,-250
7904,-250
7905,-87
7906,-250
7907,-249
7908,-246
7909,-250
7910,-250
7911,-248
7912,-248
7913,-256
7914,-250
7915,-249
7916,-251
7917,-250
7918,-250
7919,-250
7920,-249
7921,-249
7922,-250
7923,-250
7924,-249
7925,-257
7926,-248
7927,-249
7928,-250
7929,-250
7930,-254
7931,-248
7932,-250
7933,-258
7934,-250
7935,-249
7936,-94
7937,-250
7938,-247
7939,-246
7940,-248
7941,-247
7942,-250
7943,-250
7944,-246
7945,-250
7946,-250
7947,-249
7948,-249
7949,-250
7950,-248
7951,-250
7952,-250
7953,-250
7954,-249
7955,-250
7956,-249
7957,-250
7958,-250
7959,-250
7960,-249
7961,-248
7962,-250
7963,-250
7964,-250
7965,-250
7966,-250
7967,-247
7968,-250
7969,-250
7970,-250
7971,-249
7972,-249
7973,-248
7974,-248
7975,-249
7976,-250
7977,-250
7978,-249
7979,-249
7980,-250
7981,-250
7982,-250
7983,-249
7984,-250
7985,-250
7986,-249
7987,-246
7988,-250
7989,-248
7990,-250
7991,-249
7992,-250
7993,-250
7994,-247
7995,-247
7996,-248
7997,-242
7998,-248
7999,-249
8000,-250
8001,-250
8002,-246
8003,-250
8004,-142
8005,-249
8006,-249
8007,-250
8008,-250
8009,-250
8010,-250
8011,-246
8012,-249
8013,-250
8014,-249
8015,-248
8016,-250
8017,-248
8018,-248
8019,-249
