Episode,Reward
8020,-247
8021,-245
8022,-250
8023,-250
8024,-247
8025,-249
8026,-249
8027,-250
8028,-249
8029,-115
8030,-249
8031,-250
8032,-250
8033,-250
8034,-250
8035,-246
8036,-251
8037,-250
8038,-249
8039,-250
8040,-250
8041,-250
8042,-250
8043,-249
8044,-253
8045,-248
8046,-247
8047,-249
8048,-248
8049,-250
8050,-249
8051,-255
8052,-246
8053,-247
8054,-249
8055,-250
8056,-250
8057,-250
8058,-250
8059,-250
8060,-248
8061,-250
8062,-250
8063,-249
8064,-257
8065,-250
8066,-248
8067,-249
8068,-248
8069,-249
8070,-248
8071,-248
8072,-240
8073,-249
8074,-249
8075,-250
8076,-250
8077,-249
8078,-250
8079,-250
8080,-248
8081,-247
8082,-248
8083,-249
8084,-249
8085,-248
8086,-250
8087,-250
8088,-250
8089,-248
8090,-68
8091,-250
8092,-246
8093,-251
8094,-250
8095,-250
8096,-248
8097,-250
8098,-249
8099,-247
8100,-242
8101,-249
8102,-250
8103,-249
8104,-249
8105,-247
8106,-250
8107,-249
8108,-37
8109,-249
8110,-249
8111,-250
8112,-249
8113,-250
8114,-248
8115,-245
8116,-249
8117,-250
8118,-248
8119,-248
8120,-249
8121,-248
8122,-249
8123,-251
8124,-249
8125,-249
8126,-247
8127,-245
8128,-257
8129,-250
8130,-249
8131,-249
8132,-250
8133,-249
8134,-244
8135,-250
8136,-250
8137,-253
8138,-249
8139,-250
8140,-247
8141,-250
8142,-115
8143,-242
8144,-250
8145,-249
8146,-250
8147,-248
8148,-250
8149,-250
8150,-244
8151,-245
8152,-250
8153,-250
8154,-249
8155,-249
8156,-257
8157,-249
8158,-248
8159,-248
8160,-249
8161,-241
8162,-254
8163,-250
8164,-250
8165,-250
8166,-250
8167,-250
8168,-250
8169,-249
8170,-249
8171,-256
8172,-249
8173,-250
8174,-252
8175,-255
8176,-250
8177,-245
8178,-248
8179,-250
8180,-250
8181,-248
8182,-248
8183,-250
8184,-250
8185,-245
8186,-250
8187,-249
8188,-253
8189,-248
8190,-249
8191,-250
8192,-250
8193,-250
8194,-249
8195,-250
8196,-247
8197,-248
8198,-250
8199,-249
8200,-250
8201,-250
8202,-250
8203,-249
8204,-250
8205,-249
8206,-248
8207,-250
8208,-250
8209,-249
8210,-248
8211,-250
8212,-250
8213,-248
8214,-250
8215,-250
8216,-250
8217,-249
8218,-249
8219,-249
8220,-247
8221,-250
8222,-249
8223,-250
8224,-247
8225,-248
8226,-250
8227,-71
8228,-250
8229,-250
8230,-250
8231,-250
8232,-123
8233,-248
8234,-250
8235,-253
8236,-250
8237,-250
8238,-244
8239,-248
8240,-249
8241,-249
8242,-250
8243,-250
8244,-247
8245,-249
8246,-96
8247,-249
8248,-250
8249,-249
8250,-250
8251,-249
8252,-250
8253,-249
8254,-255
8255,-249
8256,-247
8257,-250
8258,-257
8259,-244
8260,-250
8261,-250
8262,-248
8263,-249
8264,-248
8265,-250
8266,-253
8267,-250
8268,-250
8269,-249
8270,-250
8271,-246
8272,-249
8273,-249
8274,-249
8275,-250
8276,-248
8277,-245
8278,-249
8279,-248
8280,-250
8281,-250
8282,-248
8283,-250
8284,-250
8285,-249
8286,-247
8287,-142
8288,-256
8289,-250
8290,-250
8291,-250
8292,-250
8293,-248
8294,-248
8295,-250
8296,-249
8297,-258
8298,-250
8299,-250
8300,-250
8301,-249
8302,-251
8303,-249
8304,-250
8305,-250
8306,-249
8307,-249
8308,-248
8309,-244
8310,-249
8311,-250
8312,-248
8313,-248
8314,-248
8315,-250
8316,-249
8317,-249
8318,-250
8319,-246
8320,-250
8321,-247
8322,-51
8323,-247
8324,-247
8325,-249
8326,-248
8327,-247
8328,-250
8329,-250
8330,-247
8331,-249
8332,-250
8333,-249
8334,-250
8335,-249
8336,-250
8337,-250
8338,-249
8339,-250
8340,-250
8341,-250
8342,-63
8343,-248
8344,-249
8345,-250
8346,-246
8347,-247
8348,-250
8349,-250
8350,-250
8351,-249
8352,-248
8353,-248
8354,-249
8355,-258
8356,-250
8357,-249
8358,-254
8359,-249
8360,-245
8361,-250
8362,-249
8363,-250
8364,-250
8365,-248
8366,-250
8367,-249
8368,-246
8369,-248
8370,-250
8371,-249
8372,-250
8373,-248
8374,-250
8375,-250
8376,-250
8377,-250
8378,-250
8379,-248
8380,-249
8381,-250
8382,-250
8383,-250
8384,-250
8385,-250
8386,-249
8387,-250
8388,-248
8389,-66
8390,-250
8391,-250
8392,-248
8393,-250
8394,-250
8395,-250
8396,-249
8397,-246
8398,-30
8399,-249
8400,-250
8401,-249
8402,-106
8403,-245
8404,-250
8405,-250
8406,-249
8407,-250
8408,-249
8409,-248
8410,-244
8411,-250
8412,-246
8413,-250
8414,-249
8415,-250
8416,-250
8417,-250
8418,-250
8419,-250
8420,-248
8421,-249
8422,-248
8423,-250
8424,-258
8425,-248
8426,-249
8427,-250
8428,-246
8429,-249
8430,-248
8431,-250
8432,-248
8433,-250
8434,-249
8435,-250
8436,-250
8437,-247
8438,-95
8439,-247
8440,-250
8441,-250
8442,-250
8443,-250
8444,-249
8445,-250
8446,-246
8447,-250
8448,-247
8449,-70
8450,-250
8451,-250
8452,-250
8453,-249
8454,-246
8455,-246
8456,-116
8457,-248
8458,-250
8459,-247
8460,-248
8461,-249
8462,-248
8463,-250
8464,-250
8465,-250
8466,-249
8467,-250
8468,-250
8469,-250
8470,-250
8471,-250
8472,-250
8473,-250
8474,-250
8475,-248
8476,-249
8477,-250
8478,-250
8479,-250
8480,-246
8481,-76
8482,-250
8483,-248
8484,-249
8485,-247
8486,-248
8487,-250
8488,-249
8489,-250
8490,-250
8491,-250
8492,-249
8493,-250
8494,-250
8495,-250
8496,-248
8497,-250
8498,-248
8499,-250
8500,-249
8501,-250
8502,-250
8503,-250
8504,-245
8505,-249
8506,-249
8507,-250
8508,-247
8509,-249
8510,-249
8511,-250
8512,-250
8513,-249
8514,-247
8515,-247
8516,-250
8517,-250
8518,-249
8519,-250
8520,-250
8521,-258
8522,-243
8523,-250
8524,-250
8525,-248
8526,-242
8527,-250
8528,-249
8529,-250
8530,-250
8531,-249
8532,-250
8533,-250
8534,-247
8535,-250
8536,-248
8537,-250
8538,-250
8539,-248
8540,-250
8541,-249
8542,-250
8543,-250
8544,-248
8545,-247
8546,-248
8547,-250
8548,-250
8549,-245
8550,-250
8551,-250
8552,-250
8553,-245
8554,-250
8555,-250
8556,-248
8557,-250
8558,-250
8559,-250
8560,-250
8561,-251
8562,-250
8563,-250
8564,-250
8565,-249
8566,-245
8567,-250
8568,-249
8569,-83
8570,-250
8571,-250
8572,-250
8573,-248
8574,-248
8575,-250
8576,-250
8577,-249
8578,-250
8579,-250
8580,-249
8581,-247
8582,-249
8583,-249
8584,-243
8585,-82
8586,-249
8587,-249
8588,-249
8589,-247
8590,-250
8591,-250
8592,-250
8593,-247
8594,-247
8595,-250
8596,-249
8597,-250
8598,-250
8599,-250
8600,-250
8601,-249
8602,-250
8603,-249
8604,-249
8605,-250
8606,-250
8607,-248
8608,-250
8609,-250
8610,-250
8611,-249
8612,-250
8613,-249
8614,-249
8615,-250
8616,-249
8617,-250
8618,-248
8619,-250
8620,-250
8621,-250
8622,-249
8623,-249
8624,-250
8625,-249
8626,-247
8627,-249
8628,-249
8629,-248
8630,-249
8631,-245
8632,-250
8633,-249
8634,-250
8635,-250
8636,-250
8637,-250
8638,-249
8639,-247
8640,-256
8641,-246
8642,-249
8643,-248
8644,-254
8645,-251
8646,-250
8647,-250
8648,-248
8649,-250
8650,-249
8651,-251
8652,-250
8653,-248
8654,-250
8655,-247
8656,-245
8657,-250
8658,-250
8659,-250
8660,-249
8661,-249
8662,-250
8663,-250
8664,-250
8665,-249
8666,-246
8667,-250
8668,-249
8669,-248
8670,-249
8671,-248
8672,-249
8673,-249
8674,-250
8675,-250
8676,-250
8677,-253
8678,-250
8679,-102
8680,-250
8681,-250
8682,-249
8683,-250
8684,-250
8685,-249
8686,-249
8687,-249
8688,-248
8689,-250
8690,-254
8691,-248
8692,-250
8693,-250
8694,-248
8695,-249
8696,-249
8697,-247
8698,-249
8699,-248
8700,-250
8701,-251
8702,-250
8703,-249
8704,-250
8705,-250
8706,-249
8707,-250
8708,-247
8709,-247
8710,-250
8711,-249
8712,-248
8713,-249
8714,-249
8715,-246
8716,-249
8717,-249
8718,-249
8719,-245
8720,-249
8721,-248
8722,-248
8723,-250
8724,-250
8725,-250
8726,-249
8727,-250
8728,-250
8729,-250
8730,-248
8731,-250
8732,-249
8733,-248
8734,-250
8735,-240
8736,-249
8737,-250
8738,-250
8739,-250
8740,-249
8741,-250
8742,-250
8743,-250
8744,-250
8745,-246
8746,-250
8747,-249
8748,-250
8749,-250
8750,-248
8751,-250
8752,-250
8753,-249
8754,-249
8755,-250
8756,-250
8757,-250
8758,-249
8759,-250
8760,-250
8761,-250
8762,-246
8763,-249
8764,-250
8765,-249
8766,-107
8767,-250
8768,-250
8769,-250
8770,-250
8771,-249
8772,-250
8773,-94
8774,-249
8775,-248
8776,-250
8777,-249
8778,-250
8779,-249
8780,-250
8781,-250
8782,-250
8783,-249
8784,-249
8785,-249
8786,-250
8787,-250
8788,-249
8789,-250
8790,-248
8791,-250
8792,-250
8793,-249
8794,-249
8795,-249
8796,-247
8797,-250
8798,-248
8799,-249
8800,-248
8801,-250
8802,-250
8803,-244
8804,-250
8805,-243
8806,-252
8807,-250
8808,-250
8809,-248
8810,-246
8811,-249
8812,-249
8813,-249
8814,-250
8815,-249
8816,-248
8817,-250
8818,-249
8819,-249
8820,-250
8821,-248
8822,-258
8823,-250
8824,-250
8825,-246
8826,-251
8827,-249
8828,-250
8829,-250
8830,-248
8831,-250
8832,-247
8833,-249
8834,-250
8835,-248
8836,-249
8837,-250
8838,-251
8839,-248
8840,-250
8841,-250
8842,-249
8843,-248
8844,-249
8845,-254
8846,-250
8847,-249
8848,-250
8849,-250
8850,-249
8851,-249
8852,-248
8853,-250
8854,-249
8855,-249
8856,-250
8857,-249
8858,-250
8859,-248
8860,-248
8861,-250
8862,-250
8863,-250
8864,-248
8865,-250
8866,-250
8867,-249
8868,-248
8869,-249
8870,-250
8871,-248
8872,-250
8873,-249
8874,-248
8875,-250
8876,-250
8877,-250
8878,-248
8879,-250
8880,-250
8881,-248
8882,-249
8883,-250
8884,-255
8885,-248
8886,-249
8887,-247
8888,-249
8889,-249
8890,-245
8891,-249
8892,-244
8893,-250
8894,-248
8895,-250
8896,-250
8897,-247
8898,-249
8899,-250
8900,-248
8901,-246
8902,-247
8903,-243
8904,-250
8905,-250
8906,-248
8907,-250
8908,-249
8909,-250
8910,-248
8911,-250
8912,-249
8913,-249
8914,-246
8915,-250
8916,-249
8917,-250
8918,-243
8919,-250
8920,-250
8921,-250
8922,-249
8923,-250
8924,-250
8925,-250
8926,-248
8927,-250
8928,-247
8929,-249
8930,-251
8931,-246
8932,-250
8933,-249
8934,-246
8935,-250
8936,-250
8937,-250
8938,-250
8939,-250
8940,-248
8941,-250
8942,-250
8943,-249
8944,-18
8945,-247
8946,-250
8947,-250
8948,-250
8949,-250
8950,-249
8951,-250
8952,-248
8953,-250
8954,-248
8955,-248
8956,-245
8957,-250
8958,-250
8959,-249
8960,-247
8961,-248
8962,-250
8963,-250
8964,-250
8965,-248
8966,-248
8967,-249
8968,-250
8969,-250
8970,-249
8971,-250
8972,-249
8973,-250
8974,-250
8975,-249
8976,-250
8977,-249
8978,-249
8979,-250
8980,-256
8981,-250
8982,-250
8983,-250
8984,-249
8985,-250
8986,-252
8987,-247
8988,-248
8989,-85
8990,-249
8991,-245
8992,-250
8993,-250
8994,-250
8995,-249
8996,-250
8997,-249
8998,-248
8999,-249
9000,-247
9001,-249
9002,-250
9003,-250
9004,-250
9005,-250
9006,-248
9007,-247
9008,-250
9009,-248
9010,-250
9011,-250
9012,-247
9013,-250
9014,-250
9015,-248
9016,-60
9017,-250
9018,-247
9019,-250
9020,-244
9021,-250
9022,-250
9023,-250
9024,-247
9025,-249
9026,-250
9027,-249
9028,-250
9029,-248
9030,-250
9031,-250
9032,-250
9033,-249
9034,-249
9035,-250
9036,-250
9037,-250
9038,-250
9039,-250
9040,-250
9041,-250
9042,-250
9043,-241
9044,-250
9045,-248
9046,-250
9047,-250
9048,-250
9049,-253
9050,-250
9051,-250
9052,-250
9053,-248
9054,-250
9055,-250
9056,-248
9057,-249
9058,-246
9059,-250
9060,-250
9061,-248
9062,-250
9063,-250
9064,-250
9065,-248
9066,-250
9067,-248
9068,-250
9069,-250
9070,-249
9071,-250
9072,-250
9073,-250
9074,-250
9075,-250
9076,-248
9077,-249
9078,-250
9079,-250
9080,-250
9081,-248
9082,-250
9083,-248
9084,-247
9085,-246
9086,-255
9087,-247
9088,-249
9089,-249
9090,-250
9091,-250
9092,-250
9093,-250
9094,-250
9095,-249
9096,-250
9097,-250
9098,-249
9099,-250
9100,-249
9101,-254
9102,-250
9103,-250
9104,-250
9105,-248
9106,-250
9107,-247
9108,-249
9109,-248
9110,-247
9111,-250
9112,-250
9113,-250
9114,-250
9115,-249
9116,-250
9117,-250
9118,-250
9119,-250
9120,-250
9121,-250
9122,-248
9123,-250
9124,-248
9125,-250
9126,-250
9127,-249
9128,-249
9129,-249
9130,-245
9131,-255
9132,-250
9133,-249
9134,-249
9135,-250
9136,-17
9137,-250
9138,-250
9139,-250
9140,-256
9141,-250
9142,-249
9143,-250
9144,-250
9145,-250
9146,-250
9147,-85
9148,-250
9149,-249
9150,-249
9151,-249
9152,-250
9153,-247
9154,-250
9155,-242
9156,-249
9157,-250
9158,-250
9159,-249
9160,-250
9161,-249
9162,-250
9163,-250
9164,-249
9165,-249
9166,-249
9167,-250
9168,-247
9169,-249
9170,-244
9171,-250
9172,-250
9173,-250
9174,-249
9175,-250
9176,-246
9177,-250
9178,-250
9179,-250
9180,-248
9181,-250
9182,-250
9183,-250
9184,-249
9185,-250
9186,-250
9187,-247
9188,-250
9189,-250
9190,-248
9191,-250
9192,-249
9193,-242
9194,-244
9195,-250
9196,-250
9197,-250
9198,-250
9199,-249
9200,-242
9201,-250
9202,-248
9203,-249
9204,-248
9205,-250
9206,-250
9207,-250
9208,-247
9209,-250
9210,-250
9211,-250
9212,-250
9213,-247
9214,-250
9215,-249
9216,-246
9217,-250
9218,-250
9219,-250
9220,-250
9221,-250
9222,-250
9223,-250
9224,-250
9225,-250
9226,-250
9227,-249
9228,-246
9229,-250
9230,-250
9231,-245
9232,-246
9233,-250
9234,-250
9235,-250
9236,-250
9237,-249
9238,-249
9239,-250
9240,-256
9241,-248
9242,-249
9243,-250
9244,-249
9245,-249
9246,-249
9247,-247
9248,-246
9249,-248
9250,-250
9251,-249
9252,-246
9253,-250
9254,-250
9255,-145
9256,-250
9257,-248
9258,-250
9259,-250
9260,-245
9261,-249
9262,-247
9263,-249
9264,-249
9265,-249
9266,-250
9267,-250
9268,-249
9269,-247
9270,-249
9271,-250
9272,-243
9273,-250
9274,-249
9275,-249
9276,-250
9277,-249
9278,-250
9279,-250
9280,-248
9281,-250
9282,-254
9283,-250
9284,-249
9285,-250
9286,-249
9287,-250
9288,-249
9289,-240
9290,-250
9291,-248
9292,-250
9293,-248
9294,-250
9295,-247
9296,-250
9297,-250
9298,-249
9299,-248
9300,-249
9301,-250
9302,-249
9303,-249
9304,-249
9305,-250
9306,-250
9307,-250
9308,-250
9309,-250
9310,-250
9311,-250
9312,-245
9313,-249
9314,-247
9315,-248
9316,-250
9317,-250
9318,-250
9319,-250
9320,-250
9321,-249
9322,-250
9323,-250
9324,-256
9325,-249
9326,-250
9327,-249
9328,-250
9329,-250
9330,-250
9331,-250
9332,-250
9333,-249
9334,-250
9335,-249
9336,-249
9337,-248
9338,-250
9339,-250
9340,-249
9341,-250
9342,-249
9343,-250
9344,-250
9345,-250
9346,-250
9347,-249
9348,-248
9349,-245
9350,-249
9351,-249
9352,-250
9353,-250
9354,-249
9355,-250
9356,-250
9357,-250
9358,-250
9359,-250
9360,-248
9361,-249
9362,-250
9363,-249
9364,-250
9365,-253
9366,-249
9367,-250
9368,-250
9369,-254
9370,-250
9371,-12
9372,-250
9373,-248
9374,-248
9375,-250
9376,-249
9377,-249
9378,-249
9379,-250
9380,-249
9381,-248
9382,-47
9383,-250
9384,-250
9385,-250
9386,-250
9387,-250
9388,-249
9389,-249
9390,-245
9391,-249
9392,-250
9393,-249
9394,-250
9395,-250
9396,-249
9397,-249
9398,-250
9399,-247
9400,-250
9401,-248
9402,-250
9403,-250
9404,-249
9405,-249
9406,-248
9407,-250
9408,-250
9409,-250
9410,-250
9411,-250
9412,-248
9413,-250
9414,-249
9415,-251
9416,-250
9417,-249
9418,-248
9419,-250
9420,-250
9421,-250
9422,-250
9423,-250
9424,-248
9425,-249
9426,-250
9427,-250
9428,-250
9429,-250
9430,-29
9431,-247
9432,-249
9433,-250
9434,-250
9435,-250
9436,-250
9437,-250
9438,-250
9439,-250
9440,-250
9441,-243
9442,-250
9443,-241
9444,-250
9445,-246
9446,-247
9447,-248
9448,-250
9449,-250
9450,-248
9451,-250
9452,-247
9453,-249
9454,-249
9455,-250
9456,-249
9457,-250
9458,-249
9459,-250
9460,-250
9461,-249
9462,-249
9463,-248
9464,-250
9465,-250
9466,-249
9467,-247
9468,-250
9469,-250
9470,-250
9471,-250
9472,-250
9473,-249
9474,-250
9475,-248
9476,-249
9477,-250
9478,-250
9479,-250
9480,-249
9481,-250
9482,-249
9483,-250
9484,-250
9485,-31
9486,-248
9487,-250
9488,-246
9489,-249
9490,-250
9491,-250
9492,-250
9493,-250
9494,-248
9495,-250
9496,-250
9497,-250
9498,-250
9499,-246
9500,-249
9501,-249
9502,-250
9503,-249
9504,-249
9505,-250
9506,-249
9507,-249
9508,-250
9509,-248
9510,-249
9511,-251
9512,-250
9513,-250
9514,-249
9515,-249
9516,-249
9517,-249
9518,-248
9519,-249
9520,-249
9521,-107
9522,-250
9523,-250
9524,-250
9525,-250
9526,-250
9527,-246
9528,-250
9529,-247
9530,-250
9531,-250
9532,-256
9533,-258
9534,-249
9535,-248
9536,-248
9537,-250
9538,-248
9539,-249
9540,-28
9541,-250
9542,-250
9543,-250
9544,-250
9545,-250
9546,-250
9547,-248
9548,-248
9549,-249
9550,-249
9551,-246
9552,-250
9553,-250
9554,-250
9555,-248
9556,-250
9557,-250
9558,-249
9559,-250
9560,-248
9561,-249
9562,-248
9563,-249
9564,-246
9565,-250
9566,-250
9567,-250
9568,-250
9569,-249
9570,-250
9571,-249
9572,-250
9573,-250
9574,-250
9575,-249
9576,-250
9577,-248
9578,-249
9579,-250
9580,-250
9581,-249
9582,-250
9583,-37
9584,-246
9585,-250
9586,-249
9587,-249
9588,-250
9589,-249
9590,-250
9591,-250
9592,-249
9593,-249
9594,-249
9595,-248
9596,-41
9597,-259
9598,-249
9599,-247
9600,-249
9601,-247
9602,-250
9603,-257
9604,-250
9605,-250
9606,-249
9607,-250
9608,-250
9609,-248
9610,-250
9611,-249
9612,-250
9613,-249
9614,-250
9615,-249
9616,-247
9617,-249
9618,-249
9619,-248
9620,-249
9621,-250
9622,-253
9623,-250
9624,-249
9625,-250
9626,-250
9627,-244
9628,-248
9629,-247
9630,-249
9631,-249
9632,-250
9633,-250
9634,-250
9635,-245
9636,-249
9637,-249
9638,-249
9639,-253
9640,-248
9641,-248
9642,-250
9643,-248
9644,-249
9645,-249
9646,-250
9647,-252
9648,-250
9649,-249
9650,-253
9651,-250
9652,-250
9653,-250
9654,-250
9655,-248
9656,-250
9657,-250
9658,-249
9659,-245
9660,-250
9661,-243
9662,-250
9663,-247
9664,-250
9665,-249
9666,-250
9667,-250
9668,-250
9669,-250
9670,-250
9671,-249
9672,-250
9673,-250
9674,-249
9675,-250
9676,-250
9677,-250
9678,-250
9679,-248
9680,-250
9681,-249
9682,-250
9683,-245
9684,-249
9685,-248
9686,-248
9687,-249
9688,-250
9689,-250
9690,-250
9691,-249
9692,-250
9693,-249
9694,-250
9695,-248
9696,-248
9697,-250
9698,-248
9699,-248
9700,-249
9701,-250
9702,-250
9703,-249
9704,-249
9705,-249
9706,-250
9707,-258
9708,-250
9709,-247
9710,-250
9711,-249
9712,-249
9713,-249
9714,-250
9715,-249
9716,-250
9717,-250
9718,-249
9719,-249
9720,-250
9721,-250
9722,-250
9723,-250
9724,-249
9725,-249
9726,-250
9727,-250
9728,-250
9729,-250
9730,-249
9731,-247
9732,-246
9733,-250
9734,-250
9735,-249
9736,-250
9737,-248
9738,-249
9739,-249
9740,-248
9741,-250
9742,-247
9743,-249
9744,-250
9745,-250
9746,-250
9747,-250
9748,-249
9749,-250
9750,-250
9751,-249
9752,-248
9753,-250
9754,-249
9755,-249
9756,-249
9757,-250
9758,-247
9759,-250
9760,-249
9761,-249
9762,-250
9763,-250
9764,-250
9765,-250
9766,-249
9767,5
9768,-246
9769,-250
9770,-250
9771,-248
9772,-250
9773,-249
9774,-249
9775,-248
9776,-250
9777,-250
9778,-249
9779,-250
9780,-249
9781,-248
9782,-250
9783,-32
9784,-249
9785,-249
9786,-250
9787,-247
9788,-248
9789,-246
9790,-249
9791,-249
9792,-245
9793,-250
9794,-250
9795,-250
9796,-250
9797,-248
9798,-249
9799,-252
9800,-249
9801,-252
9802,-250
9803,-43
9804,-249
9805,-250
9806,-246
9807,-250
9808,-249
9809,-250
9810,-250
9811,-249
9812,-249
9813,-250
9814,-250
9815,-250
9816,-250
9817,-249
9818,-246
9819,-250
9820,-250
9821,-250
9822,-250
9823,-249
9824,-250
9825,-250
9826,-250
9827,-250
9828,-244
9829,-247
9830,-249
9831,-250
9832,-250
9833,-244
9834,-250
9835,-250
9836,-249
9837,-246
9838,-22
9839,-250
9840,-244
9841,-247
9842,-248
9843,-250
9844,-249
9845,-258
9846,-54
9847,-250
9848,-250
9849,-250
9850,-248
9851,-250
9852,-249
9853,-249
9854,-249
9855,-250
9856,-247
9857,-250
9858,-249
9859,-247
9860,-249
9861,-249
9862,-250
9863,-249
9864,-248
9865,-249
9866,-250
9867,-249
9868,-250
9869,-250
9870,-248
9871,-248
9872,-248
9873,-250
9874,-250
9875,-246
9876,-250
9877,-249
9878,-252
9879,-251
9880,-247
9881,-248
9882,-250
9883,-249
9884,-250
9885,-247
9886,-250
9887,-249
9888,-250
9889,-250
9890,-250
9891,-249
9892,-248
9893,-241
9894,-250
9895,-248
9896,-250
9897,-248
9898,-248
9899,-249
9900,-250
9901,-251
9902,-250
9903,-250
9904,-250
9905,-63
9906,-250
9907,-249
9908,-248
9909,-250
9910,-250
9911,-250
9912,-248
9913,-250
9914,-250
9915,-250
9916,-249
9917,-243
9918,-248
9919,-249
9920,-243
9921,-250
9922,-249
9923,-249
9924,-248
9925,-250
9926,-244
9927,-249
9928,-248
9929,-250
9930,-250
9931,-249
9932,-250
9933,-249
9934,-250
9935,-244
9936,-250
9937,-249
9938,-249
9939,-248
9940,-250
9941,-253
9942,-250
9943,-249
9944,-250
9945,-250
9946,-250
9947,-250
9948,-248
9949,-250
9950,-250
9951,-249
9952,-244
9953,-250
9954,-250
9955,-249
9956,-249
9957,-250
9958,-250
9959,-250
9960,-19
9961,-248
9962,-250
9963,-250
9964,-250
9965,-250
9966,-249
9967,-250
9968,-250
9969,-244
9970,-250
9971,-246
9972,-250
9973,-249
9974,-250
9975,-250
9976,-250
9977,-249
9978,-250
9979,-242
9980,-245
9981,-249
9982,-249
9983,-250
9984,-247
9985,-250
9986,-250
9987,-249
9988,-247
9989,-250
9990,-249
9991,-250
9992,-250
9993,-250
9994,-250
9995,-246
9996,-250
9997,-250
9998,-250
9999,-249
10000,-142
